station_id,mean,std,share_low,share_high,tension_score
31012,0.3740766550522648,0.2731372404953517,0.2264808362369338,0.024390243902439025,0.2508710801393728
31013,0.15340253748558247,0.07033731188930353,0.20761245674740483,0.0,0.20761245674740483
31016,0.16523972602739725,0.08151948350687432,0.2226027397260274,0.0,0.2226027397260274
31017,0.26958041958041956,0.19294894925542028,0.12937062937062938,0.0,0.12937062937062938
31018,0.342936406316688,0.2064818643420105,0.13380281690140844,0.0,0.13380281690140844
31019,0.22433743934303846,0.1198697699425336,0.16312056737588654,0.0,0.16312056737588654
3102,0.566704352741662,0.2294050980510947,0.027586206896551724,0.03103448275862069,0.05862068965517241
31020,0.18235007313505605,0.11862114009088916,0.2935153583617747,0.0,0.2935153583617747
31021,0.23391397084962673,0.1811277244138054,0.24742268041237114,0.0,0.24742268041237114
31022,0.20235560287463403,0.10666447928766756,0.1903114186851211,0.0,0.1903114186851211
31023,0.1532454361054767,0.09679569717712522,0.3586206896551724,0.0,0.3586206896551724
31024,0.14371097234611951,0.10576880983598683,0.4271186440677966,0.0,0.4271186440677966
31025,0.16882205513784462,0.13108024077061073,0.3929824561403509,0.0,0.3929824561403509
31026,0.19621993127147766,0.1800942466330896,0.28865979381443296,0.0,0.28865979381443296
31028,0.359375,0.18062378335327087,0.09375,0.0,0.09375
31101,0.1338749558459908,0.08626832317293655,0.2953020134228188,0.0,0.2953020134228188
31102,0.1455118632818981,0.13424796935476208,0.5574912891986062,0.0,0.5574912891986062
31103,0.5952221691352125,0.07576733964928972,0.0,0.0,0.0
31104,0.5642276422764227,0.1619311322369644,0.0,0.0,0.0
31105,0.6917624521072797,0.1635236168838353,0.0,0.027586206896551724,0.027586206896551724
31201,0.4073968705547653,0.1957864138753628,0.021052631578947368,0.0,0.021052631578947368
31202,0.600979020979021,0.18311654685957524,0.0,0.038461538461538464,0.038461538461538464
31203,0.0,0.0,1.0,0.0,1.0
31301,0.4709897610921502,0.17520450838325888,0.0,0.0,0.0
31303,0.4320823244552058,0.12604810404682137,0.0,0.0,0.0
31701,0.3426299848561332,0.24022227977523708,0.1166077738515901,0.0,0.1166077738515901
31702,0.11636636636636637,0.09700211033482421,0.4189189189189189,0.0,0.4189189189189189
31703,0.23196206587210047,0.20780126204216826,0.35294117647058826,0.0,0.35294117647058826
31704,0.2389929602672712,0.19020531403798108,0.21453287197231835,0.0,0.21453287197231835
31705,0.10342657342657344,0.0948986894339831,0.5664335664335665,0.0,0.5664335664335665
31706,0.17512556172349986,0.1056920238738769,0.3333333333333333,0.0,0.3333333333333333
31707,0.13785922532278216,0.10440506411442531,0.42857142857142855,0.0,0.42857142857142855
31708,0.16932208684786004,0.16432298632943237,0.5257731958762887,0.0,0.5257731958762887
31709,0.4024850581944007,0.2714867646379677,0.10380622837370242,0.07958477508650519,0.1833910034602076
32001,0.3965870307167236,0.18042449868207133,0.020477815699658702,0.0,0.020477815699658702
32003,0.598825831702544,0.20854447239956542,0.003424657534246575,0.03767123287671233,0.0410958904109589
32004,0.4786971830985915,0.2199812709482531,0.007042253521126761,0.03873239436619718,0.04577464788732394
3201,0.5950744558991982,0.2740021677355728,0.006872852233676976,0.16151202749140894,0.16838487972508592
32010,0.45496515679442506,0.2790142466446062,0.11149825783972125,0.03484320557491289,0.14634146341463414
32011,0.5128424657534246,0.22467969249666636,0.04794520547945205,0.06164383561643835,0.1095890410958904
32012,0.40874154539864727,0.25207968054963326,0.24041811846689895,0.003484320557491289,0.24390243902439024
32013,0.5236447520184545,0.19756508514119112,0.020761245674740483,0.04844290657439446,0.06920415224913495
32014,0.6924192212096106,0.16724383235635998,0.0,0.1056338028169014,0.1056338028169014
32015,0.5465034965034965,0.23761611009610697,0.0,0.05944055944055944,0.05944055944055944
32016,0.5772413793103448,0.2089253529998658,0.0,0.041379310344827586,0.041379310344827586
32017,0.525320317266626,0.20582161844318142,0.003355704697986577,0.030201342281879196,0.03355704697986577
32018,0.5932725810774592,0.23803058645094988,0.0,0.13240418118466898,0.13240418118466898
32019,0.5343822843822844,0.18219708266769527,0.0,0.045454545454545456,0.045454545454545456
32020,0.5605736301369864,0.2604331421611268,0.030821917808219176,0.15753424657534246,0.18835616438356162
32021,0.3356401384083045,0.1580392272021788,0.05536332179930796,0.0,0.05536332179930796
32022,0.32596785975164355,0.18374555779935248,0.2905405405405405,0.0,0.2905405405405405
32023,0.37739331026528256,0.28802670931558794,0.1453287197231834,0.0,0.1453287197231834
32024,0.4328885400313972,0.26191989685276407,0.08843537414965986,0.04421768707482993,0.1326530612244898
32026,0.6847687196524406,0.20827831876313738,0.0,0.16279069767441862,0.16279069767441862
32301,0.19475357710651828,0.15344672199745674,0.30405405405405406,0.0,0.30405405405405406
32302,0.10915254237288137,0.0754868131835143,0.423728813559322,0.0,0.423728813559322
32304,0.042460317460317455,0.0411451226308173,0.8055555555555556,0.0,0.8055555555555556
32305,0.15620022753128554,0.13661922313805652,0.39590443686006827,0.0,0.39590443686006827
32306,0.10647307924984876,0.10692723512586608,0.5543859649122806,0.0,0.5543859649122806
32308,0.0,0.0,1.0,0.0,1.0
32601,0.1018591946426998,0.15494581987814043,0.7353951890034365,0.0,0.7353951890034365
32603,0.13150597269624573,0.11045970724576977,0.5119453924914675,0.0,0.5119453924914675
32604,0.15881118881118883,0.19254159545312383,0.534965034965035,0.0,0.534965034965035
32605,0.17945205479452053,0.12865564909429078,0.1780821917808219,0.0,0.1780821917808219
33001,0.5110678417708547,0.21588891883816386,0.0,0.10801393728222997,0.10801393728222997
33003,0.25,0.18683169220295512,0.3044982698961938,0.0,0.3044982698961938
33005,0.4576822916666667,0.2298608913489491,0.0763888888888889,0.020833333333333332,0.09722222222222222
33006,0.3610251878038003,0.12233565378302572,0.003424657534246575,0.0,0.003424657534246575
33009,0.4830281614733911,0.1990702751783275,0.038869257950530034,0.01060070671378092,0.04946996466431095
33012,0.6383734249713632,0.23697767390061852,0.0,0.10996563573883161,0.10996563573883161
33014,0.6742268041237113,0.23224319173368177,0.010309278350515464,0.09965635738831616,0.10996563573883163
33015,0.609090909090909,0.2630065132549597,0.01048951048951049,0.17132867132867133,0.18181818181818182
33016,0.5224071702944942,0.18873345210662354,0.017605633802816902,0.03873239436619718,0.05633802816901408
33017,0.6450653983353151,0.19670318024695554,0.0,0.07241379310344828,0.07241379310344828
33018,0.4799541809851088,0.22905569476295562,0.07216494845360824,0.0,0.07216494845360824
33019,0.47038327526132406,0.29780690138533245,0.05226480836236934,0.18466898954703834,0.23693379790940766
33020,0.5336021505376345,0.2506775454276756,0.024305555555555556,0.125,0.14930555555555555
33102,0.4465444826269569,0.29506700959176,0.10309278350515463,0.030927835051546393,0.13402061855670103
33103,0.3003412969283277,0.18064097446676675,0.12627986348122866,0.0,0.12627986348122866
34002,0.4937392908923158,0.23172178680765323,0.0,0.0711743772241993,0.0711743772241993
34005,0.34594594594594597,0.2944151956439582,0.2195945945945946,0.0472972972972973,0.2668918918918919
34008,0.5937716262975778,0.2394849639810439,0.006920415224913495,0.10726643598615918,0.11418685121107267
34009,0.4517754868270332,0.2938183320612754,0.03436426116838488,0.09621993127147767,0.13058419243986255
34010,0.2811771561771562,0.15341852860337263,0.08741258741258741,0.0,0.08741258741258741
34011,0.42033898305084744,0.24901169902591663,0.05084745762711865,0.003389830508474576,0.054237288135593226
34012,0.47211208035950303,0.24411045588999813,0.003436426116838488,0.05154639175257732,0.054982817869415807
34013,0.5736301369863014,0.25583939130437394,0.003424657534246575,0.17123287671232876,0.17465753424657532
34014,0.5267385563380281,0.279416388565468,0.03873239436619718,0.15140845070422534,0.19014084507042253
35001,0.5563380281690141,0.2507722254046389,0.01056338028169014,0.09154929577464789,0.10211267605633803
35002,0.3498503491852345,0.17737426100121406,0.09278350515463918,0.0,0.09278350515463918
35003,0.5036111111111111,0.20921825994456486,0.024305555555555556,0.04861111111111111,0.07291666666666667
35004,0.14232987312572087,0.10940439370263967,0.39100346020761245,0.0,0.39100346020761245
35005,0.27784098091265325,0.13737547076892576,0.05802047781569966,0.0,0.05802047781569966
35006,0.4591869398207426,0.22172869779965232,0.02112676056338028,0.035211267605633804,0.056338028169014086
35007,0.29050925925925924,0.20034339394167738,0.1840277777777778,0.024305555555555556,0.20833333333333334
35008,0.16595238095238096,0.13663579551339092,0.325,0.0,0.325
35009,0.4472920696324952,0.2765000975922641,0.08156028368794327,0.05319148936170213,0.1347517730496454
35012,0.26685314685314687,0.1899526056509132,0.22727272727272727,0.0,0.22727272727272727
35013,0.2652920962199313,0.1647825125872167,0.07903780068728522,0.0,0.07903780068728522
35014,0.20535001330849081,0.0967600592775027,0.12802768166089964,0.0,0.12802768166089964
35015,0.647843567251462,0.21763836327205163,0.006944444444444444,0.1111111111111111,0.11805555555555555
35017,0.2980145093547155,0.17291568199418672,0.05154639175257732,0.0,0.05154639175257732
35018,0.2983918999404407,0.18468297026158856,0.136986301369863,0.0,0.136986301369863
35019,0.4140394088669951,0.23320260984142122,0.034482758620689655,0.03103448275862069,0.06551724137931034
35020,0.13240418118466898,0.08286059391782447,0.31010452961672474,0.0,0.31010452961672474
35021,0.21831993834636135,0.12739541816415764,0.1945392491467577,0.0,0.1945392491467577
40001,0.3997113997113997,0.15893562907386632,0.0,0.006734006734006734,0.006734006734006734
40002,0.5568347953216374,0.10332729322156792,0.0,0.0,0.0
40003,0.21356835417093667,0.1558984637412405,0.2578397212543554,0.0,0.2578397212543554
40004,0.18597938144329895,0.09134240010076254,0.21649484536082475,0.0,0.21649484536082475
40005,0.24721391682522426,0.09838558496585253,0.0,0.0,0.0
40006,0.19201759899434317,0.07434079602141024,0.04054054054054054,0.0,0.04054054054054054
40007,0.6767791682467451,0.10345146256283697,0.0,0.013651877133105802,0.013651877133105802
40008,0.3476489028213166,0.14239377896921948,0.0,0.0,0.0
40009,0.159613196814562,0.046115488755706,0.0034129692832764505,0.0,0.0034129692832764505
4001,0.5366367365037136,0.2891174363762264,0.07216494845360824,0.15120274914089346,0.2233676975945017
40010,0.5164960182025029,0.18269512897525703,0.030716723549488054,0.0,0.030716723549488054
40011,0.5492382014121144,0.11697000213819901,0.0,0.0,0.0
40012,0.31939655172413794,0.10784467390877694,0.0,0.0,0.0
40013,0.46563573883161513,0.1110948165166072,0.0,0.0,0.0
40014,0.5570453437347636,0.10274056487463756,0.0,0.0,0.0
40015,0.5190972222222222,0.18817226880904042,0.0,0.08333333333333333,0.08333333333333333
40016,0.49407114624505927,0.08234160093331357,0.0,0.0,0.0
4002,0.47717778121615345,0.2907896818925402,0.1103202846975089,0.07829181494661921,0.18861209964412812
4003,0.5675280351048269,0.19542721755271292,0.0,0.013651877133105802,0.013651877133105802
4006,0.4434084434084434,0.2560782246943219,0.13131313131313133,0.06397306397306397,0.19528619528619529
4007,0.6035590706870984,0.26955028670077746,0.0034602076124567475,0.14878892733564014,0.1522491349480969
4009,0.6098024316109423,0.20503498824375738,0.0,0.010638297872340425,0.010638297872340425
4010,0.6903183023872679,0.23879470635846903,0.0,0.23793103448275862,0.23793103448275862
4011,0.5524691358024691,0.3130458601814647,0.125,0.1388888888888889,0.2638888888888889
4012,0.5413065582104728,0.2076251238571347,0.0,0.0,0.0
4013,0.62178241864983,0.22319834545247724,0.0,0.09154929577464789,0.09154929577464789
4014,0.49048963062952505,0.20657688199339208,0.0035587188612099642,0.0035587188612099642,0.0071174377224199285
4015,0.6473658849983939,0.22093300905737265,0.0,0.12014134275618374,0.12014134275618374
4016,0.5293427230046949,0.2978553730136108,0.06338028169014084,0.09859154929577464,0.1619718309859155
4017,0.5591046277665995,0.28774348112457254,0.014084507042253521,0.16901408450704225,0.18309859154929578
4018,0.47505301931019084,0.3070488241126422,0.16262975778546712,0.1245674740484429,0.28719723183391
4019,0.5047994880546075,0.26671242422190616,0.020477815699658702,0.08191126279863481,0.10238907849829351
4020,0.49153318077803204,0.3019814630460356,0.10877192982456141,0.07719298245614035,0.18596491228070178
4021,0.5129540598290598,0.25647833540742676,0.006944444444444444,0.0763888888888889,0.08333333333333334
4101,0.6071700991609459,0.24379802949325902,0.014035087719298246,0.14035087719298245,0.15438596491228068
4103,0.5007665505226481,0.29382116819116405,0.05226480836236934,0.09407665505226481,0.14634146341463417
4104,0.564647766323024,0.270686596015087,0.07560137457044673,0.10996563573883161,0.18556701030927836
4107,0.6278538812785388,0.19995012986210803,0.0,0.0273972602739726,0.0273972602739726
4108,0.6187985865724381,0.247730060132053,0.01060070671378092,0.10600706713780919,0.11660777385159012
4109,0.5554794520547944,0.20022047402059956,0.02054794520547945,0.023972602739726026,0.04452054794520548
4110,0.6784722222222223,0.20157505045978977,0.003472222222222222,0.052083333333333336,0.05555555555555556
41101,0.72520184544406,0.25391933095450797,0.0,0.3356401384083045,0.3356401384083045
41102,0.18716534803804044,0.11320167077445957,0.2852233676975945,0.0,0.2852233676975945
41103,0.2906007067137809,0.18170389246933003,0.1413427561837456,0.0,0.1413427561837456
41202,0.2701990632318501,0.12702064436108937,0.11428571428571428,0.0,0.11428571428571428
41203,0.331893596599479,0.18865714269321526,0.045454545454545456,0.0,0.045454545454545456
41204,0.3552264808362369,0.260359892652282,0.156794425087108,0.03484320557491289,0.19163763066202089
41205,0.18908450704225352,0.13556793209095178,0.22887323943661972,0.0,0.22887323943661972
41206,0.16622258659561384,0.0847586847090517,0.2682926829268293,0.0,0.2682926829268293
41207,0.38867781155015196,0.1675302701939568,0.08865248226950355,0.0,0.08865248226950355
41208,0.5352112676056338,0.20244355795951613,0.0,0.007042253521126761,0.007042253521126761
41209,0.1673469387755102,0.1403970418328158,0.3843537414965986,0.0,0.3843537414965986
41210,0.15673400673400673,0.1015343768594149,0.20875420875420875,0.0,0.20875420875420875
41211,0.15569162818711102,0.09112182993984887,0.3003412969283277,0.0,0.3003412969283277
41212,0.4637613245860669,0.2607757160311946,0.037800687285223365,0.041237113402061855,0.07903780068728522
41301,0.18951388888888887,0.11498116713607351,0.1701388888888889,0.0,0.1701388888888889
41302,0.08814894378804153,0.06738159520608443,0.6070175438596491,0.0,0.6070175438596491
41303,0.4952810402684564,0.18940360745356083,0.0,0.053691275167785234,0.053691275167785234
41304,0.7676905574516496,0.18953523575224548,0.0,0.3003412969283277,0.3003412969283277
41401,0.6030131826741996,0.3061601968433529,0.06779661016949153,0.1288135593220339,0.19661016949152543
41402,0.6300680272108844,0.20179229885026762,0.0,0.047619047619047616,0.047619047619047616
41403,0.7186868686868686,0.19087094018397813,0.0,0.17845117845117844,0.17845117845117844
41404,0.6085117631509384,0.21410557018334284,0.003436426116838488,0.06529209621993128,0.06872852233676977
41405,0.6294235159817352,0.2409802445935141,0.0,0.21232876712328766,0.21232876712328766
41601,0.4354538195368646,0.2369527747930472,0.01730103806228374,0.03460207612456748,0.051903114186851215
41602,0.3932845744680851,0.20660436645021593,0.028368794326241134,0.0,0.028368794326241134
41604,0.3080480017615325,0.2596513603434979,0.23890784982935154,0.05460750853242321,0.2935153583617747
41605,0.33850449891405526,0.2574381703245119,0.2354948805460751,0.0034129692832764505,0.23890784982935154
41606,0.4296120925150246,0.206265275728741,0.010380622837370242,0.0,0.010380622837370242
42003,0.6529342723004695,0.2289835110964163,0.0,0.15492957746478872,0.15492957746478872
42004,0.8958007117437723,0.15789966117598736,0.0,0.6512455516014235,0.6512455516014235
4201,0.0,0.0,1.0,0.0,1.0
42010,0.41796696481034146,0.22694758813948496,0.07958477508650519,0.010380622837370242,0.08996539792387542
42011,0.6690378586930311,0.27495888703260085,0.017482517482517484,0.26223776223776224,0.27972027972027974
42014,0.5814426369863014,0.24924518853765992,0.0,0.14383561643835616,0.14383561643835616
42015,0.25673469387755105,0.17414506237981936,0.19047619047619047,0.0,0.19047619047619047
42016,0.2689535172756649,0.20065781503855162,0.2214765100671141,0.0,0.2214765100671141
42018,0.19087875417130143,0.10933503008506623,0.22413793103448276,0.0,0.22413793103448276
42019,0.7197396618779268,0.17076578550553012,0.0,0.22184300341296928,0.22184300341296928
42021,0.5557402482269503,0.18812733285043554,0.0,0.04964539007092199,0.04964539007092199
42022,0.7118055555555556,0.160508327882945,0.0,0.11805555555555555,0.11805555555555555
42024,0.5870535714285715,0.24778470782254636,0.027777777777777776,0.052083333333333336,0.0798611111111111
42026,0.15043706293706294,0.10897159403133166,0.34965034965034963,0.0,0.34965034965034963
42027,0.2638303477344573,0.17945757776769494,0.2568493150684932,0.0,0.2568493150684932
42028,0.3885318833415719,0.2841191306539107,0.14186851211072665,0.07612456747404844,0.2179930795847751
42029,0.3294853294853295,0.24844286787681916,0.20875420875420875,0.003367003367003367,0.21212121212121213
42030,0.6037166085946574,0.27576574222214384,0.013937282229965157,0.16376306620209058,0.17770034843205573
42205,0.38378645575877407,0.2230288706491025,0.09342560553633218,0.0,0.09342560553633218
42208,0.20456754130223517,0.1201040434304054,0.22789115646258504,0.0,0.22789115646258504
42209,0.7249436359909818,0.2733707760310568,0.07317073170731707,0.289198606271777,0.3623693379790941
42210,0.49167387543252594,0.20180598407687125,0.006920415224913495,0.02422145328719723,0.031141868512110725
42211,0.4079335298847494,0.23840371237043725,0.04529616724738676,0.06620209059233449,0.11149825783972125
42301,0.45169645169645173,0.2472921497081003,0.026936026936026935,0.010101010101010102,0.037037037037037035
42302,0.3117332494495124,0.1583039562197808,0.10034602076124567,0.0,0.10034602076124567
42303,0.7295847750865052,0.2359566092188643,0.0,0.20761245674740483,0.20761245674740483
42304,0.5763422818791947,0.20622687518809166,0.03355704697986577,0.0,0.03355704697986577
42305,0.2966216216216216,0.17164825702899003,0.13175675675675674,0.0,0.13175675675675674
42501,0.5900402414486922,0.17636027847345387,0.0,0.014084507042253521,0.014084507042253521
42503,0.3122358175750834,0.2580308596625551,0.23448275862068965,0.03793103448275862,0.27241379310344827
42504,0.26620530565167244,0.1975930066664322,0.2041522491349481,0.0,0.2041522491349481
42505,0.6103806228373703,0.2161494210397392,0.0,0.0657439446366782,0.0657439446366782
42701,0.17386759581881533,0.10597177263719929,0.24738675958188153,0.0,0.24738675958188153
42703,0.2215372907153729,0.1346550413083107,0.20205479452054795,0.0,0.20205479452054795
42704,0.22206405693950176,0.15394807620677878,0.2918149466192171,0.0,0.2918149466192171
42706,0.18652777777777776,0.12169144418600628,0.2777777777777778,0.0,0.2777777777777778
42707,0.26417525773195877,0.12986969383981153,0.08934707903780069,0.0,0.08934707903780069
43001,0.41004784688995216,0.262032541636785,0.07017543859649122,0.10175438596491228,0.1719298245614035
43002,0.41535888860303577,0.2376570591756226,0.043478260869565216,0.05016722408026756,0.09364548494983277
43003,0.41773504273504275,0.22610360468913737,0.020833333333333332,0.04513888888888889,0.06597222222222222
43004,0.40575438596491226,0.24743303836677488,0.10175438596491228,0.0,0.10175438596491228
43005,0.3304738562091503,0.27880926976721143,0.2465277777777778,0.04513888888888889,0.2916666666666667
43006,0.4240057671512676,0.16669844406258844,0.006968641114982578,0.003484320557491289,0.010452961672473868
43007,0.3531559728742827,0.21323546391756637,0.06338028169014084,0.0035211267605633804,0.06690140845070422
43008,0.5290410958904109,0.25938952588795045,0.03424657534246575,0.030821917808219176,0.06506849315068493
43009,0.3952901023890785,0.22417810572541047,0.15358361774744028,0.020477815699658702,0.17406143344709898
43010,0.0,0.0,1.0,0.0,1.0
43402,0.6908390410958903,0.16515502906419224,0.0,0.0410958904109589,0.0410958904109589
43403,0.3784364261168385,0.13495291099418344,0.0,0.0,0.0
44001,0.6805847953216374,0.21073788205332952,0.0,0.08771929824561403,0.08771929824561403
44002,0.7178609062170705,0.2467700371901125,0.0136986301369863,0.2363013698630137,0.25
44003,0.477112676056338,0.26819796756018516,0.007042253521126761,0.06338028169014084,0.07042253521126761
44004,0.8089471082550667,0.17297406050700928,0.0,0.34256055363321797,0.34256055363321797
44005,0.5724137931034483,0.22988411985728674,0.013793103448275862,0.15517241379310345,0.16896551724137931
44006,0.36007964161274264,0.2162693256277079,0.09059233449477352,0.020905923344947737,0.11149825783972125
44007,0.5384972170686456,0.23067744868227616,0.04421768707482993,0.11224489795918367,0.1564625850340136
44008,0.618781673389182,0.13772172283345757,0.0,0.0,0.0
44010,0.6413333333333333,0.16529783486280358,0.0,0.13,0.13
44011,0.210560041009868,0.15930749252797508,0.1903114186851211,0.0,0.1903114186851211
44012,0.14686200036172906,0.1253217488077238,0.32989690721649484,0.0,0.32989690721649484
44013,0.20980392156862746,0.15330716362829577,0.23875432525951557,0.0,0.23875432525951557
44014,0.24791808873720136,0.1953503178708061,0.2150170648464164,0.023890784982935155,0.23890784982935154
44015,0.49600000000000005,0.2563259839217335,0.0,0.12333333333333334,0.12333333333333334
44016,0.518654884634266,0.18187347039092808,0.0,0.048109965635738834,0.048109965635738834
44017,0.5549609810479376,0.15817432366787276,0.0,0.023411371237458192,0.023411371237458192
44018,0.0,0.0,1.0,0.0,1.0
44101,0.6907993966817496,0.2630809632984774,0.0034602076124567475,0.18339100346020762,0.18685121107266436
44102,0.45633012820512825,0.3123452031921688,0.07291666666666667,0.1388888888888889,0.21180555555555558
44103,0.5234315948601663,0.2672384504865422,0.04081632653061224,0.017006802721088437,0.057823129251700675
45001,0.681618722574354,0.2380807664875731,0.006825938566552901,0.23208191126279865,0.23890784982935154
45002,0.6518005895168524,0.1760807128023015,0.0,0.11764705882352941,0.11764705882352941
45003,0.3291245791245791,0.020306259191297686,0.0,0.0,0.0
45004,0.5782867613376088,0.07248336993102154,0.0,0.0,0.0
45005,0.7293252822263062,0.22876929125475762,0.0,0.24914675767918087,0.24914675767918087
45504,0.0,0.0,1.0,0.0,1.0
46001,0.7898317221625493,0.16449260231226118,0.0,0.24829931972789115,0.24829931972789115
46002,0.5644575355915562,0.12351498726333979,0.0,0.0,0.0
47001,0.6608847144372064,0.24793394522267642,0.0,0.20905923344947736,0.20905923344947736
47002,0.5500588928150765,0.20397157993793713,0.0,0.0812720848056537,0.0812720848056537
47004,0.6572724327826369,0.22802629178806144,0.0,0.22448979591836735,0.22448979591836735
47005,0.5525341130604289,0.2591548227451286,0.0456140350877193,0.05263157894736842,0.09824561403508772
47007,0.5991438356164384,0.2876154240668995,0.0,0.0958904109589041,0.0958904109589041
47008,0.800910125142207,0.15327863058132818,0.0,0.3378839590443686,0.3378839590443686
48001,0.17496598639455782,0.1490235528932987,0.43537414965986393,0.0,0.43537414965986393
48002,0.19555984555984557,0.1260684351093239,0.28214285714285714,0.0,0.28214285714285714
48003,0.2332819722650231,0.2175703279677542,0.43728813559322033,0.006779661016949152,0.4440677966101695
48004,0.3166666666666667,0.19850012304926848,0.010309278350515464,0.01718213058419244,0.027491408934707903
48005,0.15510756732360464,0.21509863287691475,0.5674740484429066,0.04844290657439446,0.615916955017301
48006,0.19670138888888888,0.22414659152625496,0.3159722222222222,0.0,0.3159722222222222
48008,0.10369127516778523,0.08807169896489458,0.5234899328859061,0.0,0.5234899328859061
48009,0.12601626016260162,0.08397586167839108,0.397212543554007,0.0,0.397212543554007
48010,0.2810344827586207,0.27816324558497674,0.46551724137931033,0.0,0.46551724137931033
48011,0.157679180887372,0.11385555982663449,0.3037542662116041,0.0,0.3037542662116041
48012,0.3138200782268579,0.2844214893199177,0.2,0.04406779661016949,0.2440677966101695
5001,0.4979591836734694,0.28424261779384874,0.08163265306122448,0.11904761904761904,0.20068027210884354
5002,0.6310344827586207,0.26052811260028946,0.03103448275862069,0.19655172413793104,0.22758620689655173
5003,0.1721019721019721,0.2024861677831482,0.48148148148148145,0.013468013468013467,0.4949494949494949
5004,0.43430127041742284,0.21606766868297472,0.006896551724137931,0.03103448275862069,0.03793103448275862
5005,0.1680295013628347,0.23115706167830116,0.6363636363636364,0.03367003367003367,0.67003367003367
5007,0.4023998488284203,0.2665608079482554,0.08843537414965986,0.06802721088435375,0.1564625850340136
5012,0.368572695035461,0.2526554294863633,0.0851063829787234,0.04964539007092199,0.1347517730496454
5014,0.20709325396825395,0.23475640859668814,0.4027777777777778,0.034722222222222224,0.4375
5015,0.20098445882418006,0.1365971463743744,0.34494773519163763,0.0,0.34494773519163763
5016,0.43337334933973587,0.25440197948747156,0.047619047619047616,0.04421768707482993,0.09183673469387754
5018,0.6260018639328985,0.22083914321961515,0.0,0.11724137931034483,0.11724137931034483
5019,0.7510175438596491,0.18498006089999508,0.0,0.2736842105263158,0.2736842105263158
5020,0.5758620689655173,0.27831695408285967,0.0034482758620689655,0.1103448275862069,0.11379310344827587
5021,0.5237334752905687,0.2867337083407661,0.006920415224913495,0.1245674740484429,0.1314878892733564
5022,0.3916382252559727,0.2595571416214597,0.006825938566552901,0.051194539249146756,0.058020477815699655
5024,0.3963344788087056,0.17635761253009463,0.024054982817869417,0.0,0.024054982817869417
5026,0.49236429265583787,0.24197938030170862,0.01020408163265306,0.01020408163265306,0.02040816326530612
5027,0.5180851063829787,0.1991553870121702,0.0,0.0035460992907801418,0.0035460992907801418
5028,0.4189895470383275,0.21549299296582564,0.04878048780487805,0.0,0.04878048780487805
5030,0.3201581027667984,0.22326935169445764,0.2062937062937063,0.0,0.2062937062937063
5031,0.2258371385083714,0.1689102496757046,0.2226027397260274,0.003424657534246575,0.226027397260274
5032,0.26089886126271816,0.2829331149366915,0.436426116838488,0.06529209621993128,0.5017182130584192
5033,0.5741784037558685,0.23856311017726695,0.02112676056338028,0.04225352112676056,0.06338028169014084
5034,0.30679730557256585,0.16537725293337555,0.11619718309859155,0.0,0.11619718309859155
51001,0.20008474576271185,0.09312001036910708,0.09152542372881356,0.0,0.09152542372881356
51002,0.3729166666666667,0.11831496970269284,0.034722222222222224,0.0,0.034722222222222224
51003,0.4885380116959064,0.0877091007992463,0.0,0.0,0.0
51004,0.17311992467929857,0.07202352074524875,0.12627986348122866,0.0,0.12627986348122866
51005,0.4237604320078547,0.12683278891170163,0.0,0.0,0.0
51007,0.21428571428571427,0.08038288432650838,0.03793103448275862,0.0,0.03793103448275862
51008,0.48550853485064016,0.1454446230519501,0.0,0.0,0.0
5105,0.636437908496732,0.27053679236686184,0.010416666666666666,0.2013888888888889,0.21180555555555555
5106,,,0.0,0.0,0.0
5107,0.6941425120772947,0.21996136875897448,0.017361111111111112,0.2013888888888889,0.21875
5110,0.24666959449568146,0.14790296320753707,0.1414141414141414,0.0,0.1414141414141414
5115,0.5344671201814059,0.36471015844594384,0.20068027210884354,0.17346938775510204,0.37414965986394555
5116,0.5466853408029878,0.3266326069662101,0.1564625850340136,0.20408163265306123,0.36054421768707484
5119,0.2978813559322034,0.27941295875811617,0.12203389830508475,0.06779661016949153,0.18983050847457628
5121,0.5006945967682972,0.23615547224045147,0.003436426116838488,0.024054982817869417,0.027491408934707903
5122,0.2563979334374625,0.21839822626202715,0.16376306620209058,0.010452961672473868,0.17421602787456444
5123,0.6685511584081588,0.2294166108101753,0.01718213058419244,0.15807560137457044,0.17525773195876287
5124,0.27986596736596736,0.2608285858049276,0.32167832167832167,0.04195804195804196,0.36363636363636365
5201,0.38948961937716264,0.29654283153287503,0.11072664359861592,0.07612456747404844,0.18685121107266436
5202,0.211078777800873,0.12218970366601134,0.22614840989399293,0.0,0.22614840989399293
6001,0.5412994466079114,0.26699904252202894,0.027874564459930314,0.041811846689895474,0.0696864111498258
6002,0.5477669328601006,0.3250305830813575,0.15306122448979592,0.19047619047619047,0.3435374149659864
6003,0.4835290280495759,0.28300225246868177,0.1095890410958904,0.10616438356164383,0.21575342465753422
6004,0.17467581998474446,0.14010186643816475,0.4070175438596491,0.0,0.4070175438596491
6005,0.19009956923946048,0.196140665781558,0.4359861591695502,0.0034602076124567475,0.43944636678200694
6006,0.3013203110869958,0.27102588053378923,0.18556701030927836,0.044673539518900345,0.2302405498281787
6007,0.33055555555555555,0.275806778811532,0.23508771929824562,0.010526315789473684,0.2456140350877193
