station_id,mae_model,mae_baseline,rmse_model,coverage_pred_pct,n,lift_vs_baseline
5122,3.1771322309846246,3.2717770034843205,4.799848050770192,99.65635738831615,291.0,0.02892763547115307
5123,3.469985961494208,3.4285714285714284,4.718717850254953,99.32885906040269,298.0,-0.012079238769144093
5124,2.6963508552007105,2.979020979020979,4.2323390418702,99.6551724137931,290.0,0.0948869194983531
5201,2.899435937285583,3.2253521126760565,3.851709463503511,99.30555555555556,288.0,0.10104824651844377
5202,2.619262322086318,2.823321554770318,3.4846698562464837,99.30313588850174,287.0,0.07227629893563456
6001,2.485158706867591,2.4859154929577465,3.2488850161786664,99.30555555555556,288.0,0.0003044295320172727
6002,3.148660487670112,3.1758620689655173,4.432135200067527,99.65986394557824,294.0,0.008565101602244914
6003,,3.3693379790940767,,0.0,291.0,
6004,,3.389473684210526,,0.0,289.0,
6005,4.975476837553296,4.916376306620209,6.925712352968771,99.65635738831615,291.0,-0.012021156894256485
6006,3.163817973531703,3.2202797202797204,4.335396869495413,99.6551724137931,290.0,0.017533180857690494
6007,3.2779902930001343,3.3286219081272086,4.599068295339804,99.65156794425087,287.0,0.015210984162380058
6008,,4.373702422145329,,0.0,293.0,
6009,4.269225395710536,4.503448275862069,5.773537737074007,99.31972789115646,294.0,0.05200967476565432
6010,2.8843521576846585,3.243816254416961,3.687946944231963,99.65156794425087,287.0,0.11081518450462052
6012,,3.0416666666666665,,0.0,292.0,
6013,3.964561075719174,3.9003436426116838,5.282546695282433,99.66101694915255,295.0,-0.0164645577394534
6014,3.3244020902950124,3.4,4.500271620003138,99.65397923875432,289.0,0.02223467932499632
6015,5.946017380495002,5.881533101045296,8.139294050264093,99.65635738831615,291.0,-0.010963855569944132
6016,2.3116259139139816,2.16382252559727,3.086849728393737,99.66329966329967,297.0,-0.06830661321261286
6017,4.3390649192182185,4.843537414965986,5.919955610897294,99.66442953020133,298.0,0.10415373156590153
6018,2.2833022343238225,2.362369337979094,3.144052859174341,99.3127147766323,291.0,0.03346940818445867
6020,,5.087108013937282,,0.0,291.0,
6021,,2.806122448979592,,0.0,298.0,
6022,3.8556939510178743,3.9337979094076654,5.001647707822259,99.65635738831615,291.0,0.01985459349678481
6025,2.824318008040794,2.6853146853146854,4.129472831754254,99.6551724137931,290.0,-0.051764258202691524
6026,5.367580124338755,5.231833910034602,7.813302992699495,99.65870307167235,293.0,-0.025946201014484145
6027,3.4887662538922464,3.392857142857143,4.544011094807467,99.29577464788733,284.0,-0.028267948515609476
6028,,6.027777777777778,,0.0,292.0,
6029,,3.930795847750865,,0.0,293.0,
6030,,4.178694158075602,,0.0,295.0,
6031,,4.512280701754386,,0.0,289.0,
6032,3.3773812429705523,3.570446735395189,4.434746297937145,99.66101694915255,295.0,0.05407320336435932
6103,,4.268551236749117,,0.0,287.0,
6104,4.448425552058797,4.670103092783505,6.942345538077731,99.66101694915255,295.0,0.047467376269970635
6107,2.781495923725828,2.930795847750865,3.865649038619564,99.65870307167235,293.0,0.05094176864608701
6108,2.06106021893125,2.179310344827586,2.63267685517401,99.65986394557824,294.0,0.05426034257901503
6201,2.63983322356821,2.5694444444444446,3.6320723612214856,99.31506849315068,292.0,-0.02739455187519518
7002,4.284446947027089,4.6438356164383565,5.655742516798275,99.66216216216216,296.0,0.07739048043369483
7003,6.229728826505964,7.598639455782313,9.626352942392055,99.66442953020133,298.0,0.18015207028077287
7004,2.365221892756946,2.343642611683849,3.3314817901993425,99.32203389830508,295.0,-0.009207581806849415
7005,5.1511648461016035,5.9862068965517246,7.485806146646211,99.65986394557824,294.0,0.13949435174569993
7006,4.175308709409971,4.7735191637630665,6.081654830076471,99.3127147766323,291.0,0.12531854043747329
7007,,8.19718309859155,,0.0,288.0,
7008,2.171128709277451,2.2249134948096887,2.8973189778383492,99.65870307167235,293.0,0.02417387716767762
7009,6.491043176394187,8.133333333333333,9.651399191517056,99.65397923875432,289.0,0.20192092093514094
7010,5.541452351108446,6.631399317406143,8.213068814491578,99.32659932659934,297.0,0.16436153428987407
7012,2.97490708307127,3.3240418118466897,4.499942203355667,99.3127147766323,291.0,0.10503319408652569
7013,3.474685614318833,3.3811188811188813,4.7060474238381085,99.6551724137931,290.0,-0.02767330475200232
7014,,5.6328671328671325,,0.0,290.0,
7015,3.8816006707198594,3.975862068965517,6.053685508970191,99.31972789115646,294.0,0.023708417598647648
7016,,4.473309608540926,,0.0,285.0,
7017,,4.189473684210526,,0.0,289.0,
7018,2.6145261255907135,2.875432525951557,3.5082912647051687,99.31740614334471,293.0,0.0907364015695352
7020,,5.003496503496503,,0.0,290.0,
7021,4.1679555108444575,4.309027777777778,5.539483867408955,99.31506849315068,292.0,0.03273876944141516
7023,6.62747192345855,6.634146341463414,8.893152048283037,99.3127147766323,291.0,0.0010060703610272794
7024,4.26121655291689,4.223367697594502,5.482435913761266,99.32203389830508,295.0,-0.00896177127649716
7025,4.161324047899701,4.372340425531915,5.5599006454569215,99.3006993006993,286.0,0.04826165327841397
7026,2.8175001315005104,2.773519163763066,3.8602281319875296,99.65635738831615,291.0,-0.015857459473174018
7101,,6.024734982332156,,0.0,287.0,
7102,4.334369859935591,4.645833333333333,6.903592580281321,99.65753424657534,292.0,0.06704146512597141
7109,,3.7739726027397262,,0.0,296.0,
7111,1.8217271370518244,1.5971731448763251,2.5040838622550283,99.30313588850174,287.0,-0.14059464554350953
7201,2.1708545023525625,2.4310344827586206,3.2677429823892674,99.31972789115646,294.0,0.1070243891032012
7202,2.3842944415689447,2.1182432432432434,3.2345714468151447,99.33333333333333,300.0,-0.12559992775822576
8001,5.352865365622349,5.916955017301038,7.852747742651526,99.65870307167235,293.0,0.09533444990359129
8002,,6.713793103448276,,0.0,294.0,
8003,3.6762506719802,3.2696245733788394,5.8627570560582285,99.66329966329967,297.0,-0.12436476710876686
8004,,8.067857142857143,,0.0,284.0,
8007,3.324943395064168,3.624113475177305,4.605367912108476,100.0,286.0,0.08254986554980889
8008,2.746931572614633,2.8919860627177703,4.02537186349561,99.3127147766323,291.0,0.05015739597542214
8009,3.5519730736974724,3.696969696969697,5.130596246771871,99.33554817275747,301.0,0.03922039809822463
8010,1.869927239266505,1.8368055555555556,2.403782343649674,99.65753424657534,292.0,-0.01803222099953387
8011,,2.1284722222222223,,0.0,292.0,
8012,,2.7132867132867133,,0.0,290.0,
8015,5.255096386003292,6.280141843971631,8.134936901575246,99.65034965034964,286.0,0.16322011244893928
8016,2.9223710148057616,3.256849315068493,4.445080587446446,99.66216216216216,296.0,0.10269996180517095
8017,3.828167965513409,4.056939501779359,5.204868569593502,99.64912280701755,285.0,0.05639017692169479
8018,4.35961425719792,5.0137931034482754,6.790180798303241,99.65986394557824,294.0,0.13047583590963066
8019,1.9189415615468999,1.8487972508591066,2.3602163106903054,99.66101694915255,295.0,-0.03794051005603687
8020,3.1804777344507826,3.397212543554007,4.797281790835051,99.65635738831615,291.0,0.06379783611551317
8025,4.019887055621986,4.580756013745704,6.378321562822735,99.66101694915255,295.0,0.1224402601755454
8026,,2.010204081632653,,0.0,298.0,
8027,,1.8828125,,0.0,260.0,
8028,4.358506038292568,4.5473684210526315,6.709615102485678,99.65397923875432,289.0,0.0415322369495509
8029,,6.103448275862069,,0.0,294.0,
8031,4.97017894781667,5.178694158075602,8.086447920451702,99.66101694915255,295.0,0.04026405188145257
8033,4.963818309446131,5.546391752577319,7.9477440110223645,99.66101694915255,295.0,0.10503647580618085
8034,,5.638888888888889,,0.0,292.0,
8035,4.065416277333305,4.494736842105263,6.927839573721732,99.30795847750865,289.0,0.0955162849024264
8036,4.815731619282748,5.428571428571429,7.30713715842751,99.65635738831615,291.0,0.1128915438163359
8037,3.840214488414508,4.225454545454546,5.781369932898682,99.6415770609319,279.0,0.0911712699535373
8038,,5.318339100346021,,0.0,293.0,
8039,2.425606428750291,2.3684210526315788,3.1473099032477285,99.30795847750865,289.0,-0.02414493658345627
8040,3.446897161336096,3.750853242320819,5.1923402978912145,99.66329966329967,297.0,0.08103651658646398
8044,3.2117340002719255,3.5597269624573378,4.582408615519007,99.66329966329967,297.0,0.09775832974144373
8045,4.271930679380478,5.996551724137931,6.018252263330441,99.31972789115646,294.0,0.2876021293730082
8046,3.8263516412216356,4.2229965156794425,5.496113298600462,100.0,291.0,0.09392498264801201
8048,,2.41522491349481,,0.0,293.0,
8049,2.4402555988925365,2.6758620689655173,3.800965957396619,99.65986394557824,294.0,0.08804880969222219
8050,4.594059823487457,4.6120401337792645,6.6278639055263255,99.66996699669967,303.0,0.003898558939267995
8051,1.5978621588234527,1.4689655172413794,2.1183332799819166,99.65986394557824,294.0,-0.08774654004413444
8052,2.9800900466153486,3.0950704225352115,4.759230902828721,99.30555555555556,288.0,0.03714951849970541
8053,2.7802316501376776,2.9797979797979797,4.154262958124705,99.33554817275747,301.0,0.06697310724193188
8054,3.326781016292393,3.4879725085910653,5.037037436021083,99.66101694915255,295.0,0.04621352143735329
8055,2.245331504372884,2.208904109589041,2.897737882318901,99.66216216216216,296.0,-0.016491161669584812
8056,2.6422161013278864,2.245674740484429,3.42170437572935,99.31740614334471,293.0,-0.17658005128468288
8057,2.5521704783045545,2.0452961672473866,3.6817388865202774,99.3127147766323,291.0,-0.24782440762079588
8102,3.340581578700986,3.7909407665505226,5.624059746201015,99.3127147766323,291.0,0.11879879311839797
8103,3.8475839239125302,4.406779661016949,6.751060294503081,99.33110367892976,299.0,0.12689441726600273
8105,3.065252881551403,3.4390243902439024,5.0247149503462465,99.3127147766323,291.0,0.10868533231484023
8110,2.751854852587599,2.5824561403508772,3.7207836987891345,99.30795847750865,289.0,-0.0655959687329697
8116,0.5774092868830811,0.0,0.6637244156575736,100.0,156.0,
8117,4.987966015576223,5.5174825174825175,7.28419040007982,99.6551724137931,290.0,0.09597067144816236
8201,2.1250577151229226,1.396551724137931,2.9222887990646904,100.0,294.0,-0.5216462651497471
8202,1.9985871522207774,1.4325259515570934,2.7102217757371374,99.31740614334471,293.0,-0.39514900239566353
8203,3.751053717024903,4.418685121107266,6.108268849728602,99.31740614334471,293.0,0.1510927766482404
8549,2.842723920612128,3.169491525423729,4.455110719930835,99.66555183946488,299.0,0.10309780044857987
9001,2.307993447505069,2.6156462585034013,3.0567603355022324,99.32885906040269,298.0,0.11762019042068873
9002,1.9975291122664844,2.2551724137931033,2.5121725189598454,99.65986394557824,294.0,0.11424550067694109
9004,1.8142641745168955,1.6643835616438356,2.439372279667386,99.66216216216216,296.0,-0.09005172625294955
9005,,2.4169491525423727,,0.0,299.0,
9006,,1.6482758620689655,,0.0,294.0,
9007,2.075529918950205,2.1883561643835616,2.7678216173465464,99.32432432432432,296.0,0.05155753312447585
9008,1.8320745420185285,1.935374149659864,2.41752912808341,99.66442953020133,298.0,0.05337448971274628
9009,1.9019742139187594,2.056338028169014,2.5337415468519926,99.65277777777779,288.0,0.0750673343271786
9010,2.4221391810219584,2.8292682926829267,3.143556471134069,99.65635738831615,291.0,0.14389908256982503
9011,3.1165501478499387,3.300699300699301,4.211719725332902,99.3103448275862,290.0,0.05579095096919235
9012,,5.408304498269896,,0.0,293.0,
9013,2.7470709394222887,2.975438596491228,4.0931173353469745,99.30795847750865,289.0,0.07675092248189586
9014,,4.027303754266212,,0.0,297.0,
9015,,4.194444444444445,,0.0,292.0,
9016,2.4940227662460366,2.7084745762711866,3.259946379387976,99.33110367892976,299.0,0.07917807754370369
9017,2.9746883458469955,3.075862068965517,4.122418909012704,99.65986394557824,294.0,0.03289280235916064
9019,2.2018613411957184,2.324232081911263,2.935254527443389,99.66329966329967,297.0,0.05264996626968363
9020,1.9561195249837502,1.9630872483221478,2.530257100753416,99.33774834437085,302.0,0.0035493701792179066
9021,,1.9831081081081081,,0.0,300.0,
9022,,4.3951890034364265,,0.0,295.0,
9023,3.8259419180153285,4.038062283737024,6.191118798861278,99.31740614334471,293.0,0.052530236241276826
9024,4.775955930754905,5.494773519163763,7.339718162182613,99.65635738831615,291.0,0.13081841970408514
9025,4.826273345009112,5.275985663082437,7.92614873547515,99.29328621908127,283.0,0.08523759289569134
9026,2.3695261482989545,2.3848797250859106,2.9886084164483644,99.66101694915255,295.0,0.006437883061965762
9027,3.178045209080549,3.218637992831541,4.435367636093958,99.64664310954063,283.0,0.012611789160943038
9028,,2.2717770034843205,,0.0,291.0,
9029,,4.47945205479452,,0.0,296.0,
9031,3.3112759813198824,3.4948096885813147,4.523276421565899,99.65870307167235,293.0,0.05251608059262765
9032,3.5775124378409995,4.140410958904109,5.15909775515343,99.66216216216216,296.0,0.13595233097636727
9034,3.1955262587593904,3.431578947368421,4.111595220311097,99.65397923875432,289.0,0.06878836017747825
9035,,3.625,,0.0,292.0,
9036,,2.406779661016949,,0.0,299.0,
9037,2.382266806687733,2.393617021276596,3.304073462644839,99.65034965034964,286.0,0.004741867428236044
9038,2.9100248572831755,2.9863945578231292,4.031955769055572,99.32885906040269,298.0,0.02557254209424419
9039,3.4900861554118716,3.8819444444444446,4.781865492253245,99.65753424657534,292.0,0.10094381685275584
9101,2.7426365758450615,2.90625,3.460178499473673,99.31506849315068,292.0,0.05629709218234444
9102,,3.298611111111111,,0.0,292.0,
9104,3.1612710290542583,3.4634146341463414,4.540636664240049,99.3127147766323,291.0,0.0872386465406719
9106,3.7894807801751864,4.213559322033898,5.337112037042433,99.66555183946488,299.0,0.10064615434297666
9111,2.384677885162713,2.508771929824561,3.773247780326971,99.30795847750865,289.0,0.04946405976031719
9113,3.626934149005772,4.1482758620689655,4.980235970695108,99.31972789115646,294.0,0.1256767221848097
9114,2.3020125095574913,2.336842105263158,2.985436878696294,99.65397923875432,289.0,0.014904556720893447
9115,1.8612392866138552,2.0513698630136985,2.654559627822585,99.32432432432432,296.0,0.09268468832847121
9116,,3.1517241379310343,,0.0,294.0,
9117,2.558153495827917,2.587188612099644,3.400170845316203,99.64912280701755,285.0,0.011222651543817559
9118,2.7341876246905303,2.7421602787456445,3.8763075681650965,99.3127147766323,291.0,0.0029074354686375653
92001,,1.2402826855123674,,0.0,287.0,
92002,,1.1528239202657806,,0.0,305.0,
92003,2.062741452065148,2.442176870748299,2.8441495871812017,99.66442953020133,298.0,0.15536770625744634
92004,0.431737183015751,0.0,0.5070656381128966,100.0,156.0,
92005,2.560728584014964,1.8869257950530036,3.5784351598760686,99.65156794425087,287.0,-0.35709024209032736
92006,,1.7222222222222223,,0.0,292.0,
92007,2.2815976084309852,2.2135593220338983,3.324460572306952,99.66555183946488,299.0,-0.03073705128199182
92008,1.5426733712836174,1.4383561643835616,2.129367074528024,99.66216216216216,296.0,-0.07252529622575304
