zone,occ_mean,penury_rate,saturation_rate,cap_sum,n_obs
48.867|2.354,0.5633103448275862,0.0,1.0,7250.0,290
48.86|2.346,0.5639285714285714,0.0,1.0,5600.0,280
48.858|2.336,0.5643767996709173,0.0,1.0,4862.0,286
48.846|2.37,0.5653755868544601,0.0,1.0,8520.0,284
48.87|2.326,0.565814393939394,0.027777777777777776,1.0,6336.0,288
48.85|2.376,0.5663028097837073,0.0,1.0,9894.0,291
48.863|2.35,0.5677083333333334,0.0,1.0,9792.0,288
48.837|2.44,0.5677397260273973,0.0,1.0,14600.0,292
48.888|2.278,0.5680000000000001,0.0,1.0,7375.0,295
48.857|2.342,0.5686939182452642,0.0,1.0,5015.0,295
48.908|2.341,0.5699558173784978,0.0,1.0,8148.0,291
48.852|2.348,0.5703289521458136,0.0,1.0,13771.0,293
48.843|2.246,0.5704152249134948,0.0,1.0,5780.0,289
48.779|2.461,0.5704938271604938,0.0,1.0,8100.0,300
48.848|2.237,0.5709030948756976,0.00684931506849315,1.0,7884.0,292
48.874|2.348,0.5717727363983136,0.0,1.0,4981.0,293
48.859|2.304,0.5724137931034483,0.0,1.0,8120.0,290
48.831|2.38,0.5727499480357514,0.0,1.0,9622.0,283
48.85|2.268,0.5731854352544008,0.0,1.0,8294.0,286
48.836|2.372,0.5754385964912281,0.0,1.0,10260.0,285
48.864|2.343,0.5760290556900726,0.0,1.0,15635.0,590
48.905|2.302,0.5763377515954836,0.024054982817869417,1.0,8148.0,291
48.782|2.394,0.5782229070364663,0.0,1.0,9735.0,295
48.915|2.376,0.5790123456790124,0.030303030303030304,1.0,8910.0,297
48.82|2.474,0.579406779661017,0.0,1.0,11800.0,295
48.815|2.402,0.5797701149425287,0.0,1.0,8700.0,290
48.815|2.459,0.5799840298110194,0.0,1.0,11271.0,289
48.853|2.377,0.5801535087719298,0.0,1.0,9120.0,285
48.91|2.245,0.5804916732751785,0.006872852233676976,1.0,7566.0,291
48.844|2.277,0.5812865497076023,0.007017543859649123,1.0,5985.0,285
48.849|2.356,0.5820205479452054,0.0,1.0,11680.0,292
48.864|2.352,0.5821902531504405,0.0,1.0,17934.0,294
48.932|2.289,0.5841049382716049,0.0,1.0,7776.0,288
48.87|2.323,0.5844227975732718,0.0,1.0,23406.0,282
48.871|2.359,0.5844671201814059,0.0,1.0,5292.0,294
48.814|2.391,0.5854308873720137,0.0,1.0,9376.0,293
48.86|2.344,0.5861015654830087,0.0,1.0,7857.0,291
48.857|2.351,0.587218045112782,0.0,1.0,3990.0,285
48.862|2.373,0.5872222222222222,0.020833333333333332,1.0,7200.0,288
48.865|2.303,0.5877420878601795,0.0,1.0,16936.0,292
48.829|2.376,0.5878324573976748,0.0,1.0,6279.0,299
48.816|2.383,0.5897852147852147,0.0,1.0,8008.0,286
48.765|2.407,0.5904761904761905,0.0,1.0,10290.0,294
48.847|2.377,0.5912884715701617,0.0,1.0,15336.0,284
48.859|2.348,0.5913504691962465,0.0,1.0,12255.0,285
48.866|2.325,0.5921602787456446,0.0,1.0,11480.0,287
48.815|2.412,0.5923423423423424,0.04054054054054054,1.0,7992.0,296
48.864|2.336,0.5928597516435354,0.0,1.0,10952.0,296
48.854|2.37,0.5930839075278511,0.0,1.0,15529.0,293
48.784|2.454,0.5930930930930931,0.0,1.0,7992.0,296
48.914|2.229,0.5933219178082192,0.0,1.0,5840.0,292
48.916|2.381,0.5939625343037824,0.0,1.0,8381.0,289
48.824|2.51,0.5945029775538251,0.0,1.0,10915.0,295
48.823|2.378,0.5950035186488388,0.0,1.0,14210.0,290
48.902|2.313,0.5952447552447553,0.0034965034965034965,1.0,7150.0,286
48.843|2.222,0.5952461799660442,0.0,1.0,8835.0,285
48.889|2.196,0.5956902356902357,0.0,1.0,7425.0,297
48.867|2.365,0.5957602339181286,0.0,1.0,5472.0,288
48.875|2.327,0.5960609438870309,0.013377926421404682,1.0,8073.0,299
48.867|2.337,0.5960919540229885,0.0,1.0,8700.0,290
48.863|2.354,0.5965231453406105,0.0,1.0,4947.0,291
48.861|2.368,0.597594501718213,0.0,1.0,8730.0,291
48.876|2.327,0.5984779299847793,0.0,1.0,13140.0,292
48.852|2.368,0.5990147783251232,0.0,1.0,10150.0,290
48.871|2.487,0.5991869918699188,0.0,1.0,8610.0,287
48.832|2.229,0.5995053272450532,0.0,1.0,5256.0,292
48.846|2.237,0.600071225071225,0.0,1.0,11232.0,288
48.909|2.358,0.6004616132167152,0.0,1.0,8232.0,294
48.839|2.357,0.6016581129095934,0.0,1.0,5066.0,298
48.848|2.376,0.6021220159151194,0.0,1.0,7540.0,290
48.853|2.352,0.6025886864813039,0.0,1.0,6258.0,298
48.926|2.274,0.6028716216216216,0.006756756756756757,1.0,5920.0,296
48.854|2.339,0.6032601880877743,0.0,1.0,15950.0,290
48.919|2.281,0.6042387543252595,0.031141868512110725,1.0,4624.0,289
48.819|2.254,0.6042416966786714,0.0,1.0,9996.0,294
48.864|2.366,0.6046139359698682,0.0,1.0,10620.0,295
48.843|2.385,0.6053264604810997,0.0,1.0,11640.0,291
48.94|2.328,0.6053837342497136,0.0,1.0,8730.0,291
48.85|2.345,0.6057233704292527,0.0,1.0,10064.0,296
48.823|2.392,0.6060823754789273,0.003472222222222222,1.0,8352.0,288
48.836|2.281,0.606562137049942,0.0,1.0,6888.0,287
48.944|2.306,0.6069135273972602,0.0,1.0,9344.0,292
48.906|2.235,0.6074829931972789,0.0,1.0,5880.0,294
48.837|2.392,0.6085304054054054,0.0,1.0,11840.0,296
48.867|2.364,0.6085858585858586,0.0,1.0,5148.0,286
48.836|2.233,0.609198606271777,0.0,1.0,7175.0,287
48.873|2.335,0.6100195185426155,0.0,1.0,15370.0,290
48.862|2.35,0.6107758620689655,0.03793103448275862,1.0,4640.0,290
48.846|2.279,0.6111500974658869,0.0,1.0,12825.0,285
48.85|2.273,0.6111880046136101,0.0,1.0,8670.0,289
48.834|2.29,0.6114175399889686,0.0,1.0,10878.0,294
48.912|2.296,0.6120352250489237,0.02054794520547945,1.0,8176.0,292
48.855|2.34,0.6130736714975845,0.0,1.0,6624.0,288
48.881|2.48,0.613664596273292,0.0,1.0,10465.0,299
48.805|2.418,0.6141496598639455,0.0,1.0,7350.0,294
48.924|2.254,0.614406779661017,0.0,1.0,7080.0,295
48.803|2.428,0.6151586368977673,0.0,1.0,13616.0,296
48.858|2.3,0.615435428823076,0.0,1.0,9083.0,293
48.834|2.37,0.6158307210031349,0.0,1.0,6380.0,290
48.837|2.402,0.6164487686226817,0.0,1.0,6578.0,286
48.866|2.331,0.6167241379310344,0.0,1.0,5800.0,290
48.854|2.29,0.6167620258529349,0.0,1.0,9438.0,286
48.918|2.373,0.6169491525423729,0.0,1.0,5900.0,295
48.858|2.365,0.6173489278752438,0.0,1.0,5130.0,285
48.856|2.368,0.6175359032501889,0.0,1.0,5292.0,294
48.837|2.374,0.6177458033573142,0.0,1.0,8340.0,278
48.815|2.398,0.6191294387170676,0.0,1.0,8730.0,291
48.848|2.284,0.6211142883497832,0.0,1.0,21682.0,293
48.858|2.368,0.6212305611899932,0.0,1.0,14790.0,290
48.848|2.35,0.6213420316868593,0.0,1.0,10730.0,290
48.851|2.278,0.6216498693542366,0.0,1.0,13395.0,285
48.904|2.319,0.6218798151001541,0.0,1.0,6490.0,295
48.85|2.295,0.6221005475360876,0.0,1.0,10045.0,287
48.833|2.286,0.6222943722943723,0.0,1.0,6468.0,294
48.824|2.272,0.622747464588048,0.0,1.0,11931.0,291
48.928|2.368,0.622948717948718,0.0,1.0,7800.0,300
48.83|2.262,0.6232142857142857,0.030612244897959183,1.0,11760.0,294
48.838|2.288,0.6233837188126025,0.01384083044982699,1.0,5491.0,289
48.868|2.349,0.6233952702702703,0.0,1.0,11840.0,296
48.858|2.362,0.6237331081081081,0.0,1.0,7104.0,296
48.856|2.358,0.6237512487512488,0.0,1.0,8008.0,286
48.853|2.344,0.6237926972909305,0.0,1.0,8490.0,283
48.865|2.329,0.6240955746256099,0.0,1.0,5943.0,283
48.854|2.369,0.624287856071964,0.0,1.0,6670.0,290
48.775|2.314,0.6244514106583072,0.0,1.0,6380.0,290
48.837|2.293,0.6245033961296936,0.0,1.0,7803.0,289
48.82|2.485,0.6248261913790925,0.0,1.0,7911.0,293
48.904|2.245,0.6261324041811847,0.0,1.0,5740.0,287
48.832|2.389,0.6270525322428436,0.0,1.0,15895.0,289
48.849|2.37,0.6275951557093425,0.0,1.0,4624.0,289
48.801|2.402,0.628982128982129,0.006734006734006734,1.0,7722.0,297
48.856|2.379,0.6290010146665437,0.0,1.0,10841.0,293
48.867|2.348,0.6294491525423729,0.003389830508474576,1.0,4720.0,295
48.842|2.281,0.629900803023146,0.0,1.0,8468.0,292
48.842|2.24,0.6303389830508475,0.0,1.0,5900.0,295
48.855|2.373,0.6310303752233472,0.0,1.0,6716.0,292
48.89|2.27,0.6314194818966823,0.003484320557491289,1.0,6601.0,287
48.851|2.384,0.6314861400652666,0.0,1.0,24969.0,574
48.833|2.371,0.6327245083721768,0.0,1.0,20845.0,579
48.81|2.344,0.6332179930795848,0.0,1.0,8092.0,289
48.864|2.362,0.633362676056338,0.0,1.0,9088.0,284
48.865|2.345,0.6336570945945946,0.0,1.0,4736.0,296
48.812|2.402,0.637694777229661,0.0,1.0,12771.0,297
48.91|2.239,0.6383317025440313,0.0,1.0,8176.0,292
48.92|2.315,0.6391184573002755,0.003367003367003367,1.0,6534.0,297
48.814|2.392,0.6401040215473206,0.0,1.0,10767.0,291
48.874|2.326,0.6417249417249418,0.006993006993006993,1.0,8580.0,286
48.839|2.278,0.6417525773195877,0.0,1.0,10476.0,291
48.853|2.361,0.6421105027376804,0.0,1.0,8036.0,287
48.789|2.428,0.6429398148148148,0.0,1.0,6912.0,288
48.851|2.356,0.6435087719298246,0.0,1.0,7125.0,285
48.858|2.382,0.6438802083333334,0.0,1.0,4608.0,288
48.823|2.497,0.6441008316008316,0.0,1.0,7696.0,296
48.863|2.496,0.6447117220313097,0.0,1.0,5238.0,291
48.856|2.375,0.645292039077115,0.0176678445229682,1.0,9622.0,283
48.865|2.346,0.6458437033349925,0.0,1.0,8036.0,287
48.846|2.379,0.6472693032015066,0.0,1.0,5310.0,295
48.862|2.338,0.6476582604220278,0.0,1.0,19430.0,290
48.913|2.273,0.6485594237695078,0.0,1.0,9996.0,294
48.816|2.351,0.6486827033218786,0.0,1.0,8730.0,291
48.86|2.361,0.6487485779294654,0.0,1.0,10548.0,293
48.821|2.237,0.648925148925149,0.0,1.0,7722.0,297
48.857|2.371,0.6497747747747749,0.0,1.0,9768.0,296
48.847|2.386,0.6499049730757048,0.0,1.0,12628.0,287
48.866|2.365,0.6526155021000382,0.0,1.0,13095.0,291
48.823|2.269,0.6539294219528037,0.0,1.0,9238.0,298
48.846|2.285,0.6545200372786579,0.0,1.0,10730.0,290
48.862|2.365,0.6549337787853479,0.0,1.0,8381.0,289
48.807|2.337,0.6551238738738738,0.0,1.0,7104.0,296
48.913|2.258,0.655226480836237,0.0,1.0,5740.0,287
48.895|2.196,0.6557163766466092,0.0,1.0,12298.0,286
48.824|2.377,0.655743879472693,0.0,1.0,18585.0,295
48.845|2.287,0.6560657772261868,0.0,1.0,6446.0,293
48.898|2.285,0.6565743944636678,0.0,1.0,8092.0,289
48.875|2.249,0.6578325629173087,0.0,1.0,19470.0,295
48.835|2.367,0.657993079584775,0.0,1.0,7225.0,289
48.869|2.35,0.6592775041050902,0.0034482758620689655,1.0,6090.0,290
48.858|2.358,0.6600985221674877,0.0,1.0,8323.0,287
48.853|2.343,0.6602982292637465,0.0,1.0,10730.0,290
48.836|2.29,0.6606475716064757,0.0,1.0,6424.0,292
48.861|2.296,0.6632064590542099,0.0,1.0,17340.0,289
48.796|2.426,0.6633316008316008,0.0,1.0,7696.0,296
48.923|2.26,0.6637307329348852,0.0,1.0,6358.0,289
48.855|2.361,0.6650937689050213,0.0,1.0,8265.0,285
48.907|2.247,0.6657575757575758,0.0,1.0,6600.0,300
48.917|2.313,0.6658676893576222,0.0,1.0,6258.0,298
48.832|2.49,0.6664472240509107,0.0,1.0,9114.0,294
48.809|2.435,0.6668308702791461,0.0,1.0,6090.0,290
48.841|2.288,0.6688200498132004,0.0,1.0,12848.0,292
48.842|2.286,0.6689895470383276,0.0,1.0,10332.0,287
48.851|2.292,0.6700270113833686,0.0,1.0,20732.0,292
48.832|2.386,0.6702289023717595,0.0,1.0,14504.0,296
48.827|2.278,0.6733054930934789,0.0,1.0,15565.0,283
48.851|2.284,0.6735159817351598,0.0,1.0,7008.0,292
48.865|2.352,0.6738226368438799,0.0,1.0,8897.0,287
48.857|2.373,0.6740190202189723,0.0,1.0,12513.0,291
48.862|2.36,0.6746973365617434,0.0,1.0,8260.0,295
48.803|2.425,0.6749158249158249,0.0,1.0,5940.0,297
48.854|2.357,0.6755050505050505,0.0,1.0,10296.0,286
48.842|2.377,0.6757369614512472,0.0,1.0,10584.0,294
48.827|2.268,0.6760026155187445,0.0,1.0,9176.0,296
48.931|2.26,0.6762798634812287,0.0,1.0,5860.0,293
48.866|2.356,0.6799007444168734,0.0,1.0,8866.0,286
48.794|2.337,0.6799307958477508,0.0,1.0,5780.0,289
48.804|2.409,0.6801864801864802,0.0,1.0,8580.0,286
48.925|2.364,0.681781045751634,0.0,1.0,9792.0,288
48.822|2.459,0.6822316555488175,0.0,1.0,9894.0,291
48.854|2.364,0.6827586206896552,0.0034482758620689655,1.0,5800.0,290
48.914|2.413,0.6828178694158075,0.0,1.0,5820.0,291
48.85|2.379,0.6836965294592414,0.0,1.0,12390.0,295
48.885|2.248,0.6846836049856184,0.0,1.0,8344.0,298
48.84|2.228,0.6866368410815016,0.0,1.0,15423.0,291
48.782|2.317,0.6867586206896552,0.0,1.0,7250.0,290
48.825|2.259,0.6889441876999645,0.0,1.0,8439.0,291
48.83|2.275,0.694905142584417,0.0,1.0,8381.0,289
48.855|2.338,0.6969144800777454,0.0,1.0,8232.0,294
48.902|2.317,0.6969827586206897,0.0,1.0,6960.0,290
48.922|2.295,0.6970219435736676,0.0,1.0,6380.0,290
48.831|2.279,0.7022546419098143,0.0034482758620689655,1.0,7540.0,290
48.875|2.323,0.7028546712802768,0.0,1.0,9248.0,289
48.866|2.36,0.7037507946598855,0.0,1.0,9438.0,286
48.88|2.183,0.7043478260869565,0.0,1.0,5980.0,299
48.875|2.232,0.7052151238591917,0.0,1.0,7670.0,295
48.861|2.34,0.7067796610169491,0.0,1.0,5310.0,295
48.843|2.386,0.7068602693602694,0.0,1.0,4752.0,297
48.922|2.272,0.7072463768115942,0.0,1.0,8970.0,299
48.845|2.383,0.7075452716297786,0.0,1.0,9940.0,284
48.879|2.242,0.7090909090909091,0.0,1.0,8910.0,297
48.851|2.347,0.7134917175239756,0.0,1.0,9176.0,296
48.844|2.379,0.7169117647058824,0.0,1.0,19856.0,292
48.835|2.376,0.7176174223955794,0.0,1.0,12306.0,293
48.838|2.382,0.7184634946128622,0.0,1.0,14943.0,293
48.85|2.352,0.721856243595374,0.0,1.0,6831.0,297
48.827|2.261,0.7231838127742565,0.0,1.0,8204.0,293
48.856|2.356,0.7244514106583072,0.0,1.0,12760.0,290
48.849|2.282,0.7302926168905551,0.0,1.0,9603.0,291
48.853|2.293,0.738831615120275,0.0,1.0,3492.0,291
48.824|2.261,0.7396587030716724,0.0,1.0,7325.0,293
48.821|2.256,0.7412604042806182,0.0,1.0,8410.0,290
48.825|2.389,0.750704852351981,0.0,1.0,13478.0,293
48.85|2.353,0.7523344947735191,0.0,1.0,7175.0,287
48.821|2.379,0.7543859649122807,0.0,1.0,5472.0,288
48.809|2.46,0.757546408393866,0.0,1.0,6195.0,295
48.825|2.265,0.7591104260706815,0.0,1.0,9083.0,293
48.84|2.379,0.7592066498316499,0.0,1.0,19008.0,288
48.829|2.225,0.762104506232023,0.0,1.0,8344.0,298
48.835|2.448,0.7684931506849315,0.0,1.0,10220.0,292
48.834|2.387,0.7700784064420428,0.0,1.0,18876.0,286
48.84|2.383,0.7701477832512316,0.0,1.0,10150.0,290
48.825|2.395,0.7808415032679739,0.0,1.0,4896.0,288
48.835|2.386,0.7822975517890772,0.0,1.0,10620.0,295
48.792|2.395,0.7955326460481099,0.0,1.0,8148.0,291
48.92|2.298,0.7970890410958904,0.0,1.0,5840.0,292
48.843|2.283,0.80092316855271,0.0,1.0,6716.0,292
48.767|2.414,0.8037795831861533,0.0,1.0,5662.0,298
48.819|2.397,0.807327141382869,0.0,1.0,9690.0,285
48.827|2.272,0.8151129943502825,0.0,1.0,7080.0,295
48.821|2.251,0.8448872449588355,0.0,1.0,8381.0,289
48.934|2.306,0.8571661636348805,0.0,1.0,12259.0,299
48.848|2.342,,1.0,1.0,0.0,156
