station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
8020,3.3040078422115524,2.734513274336283,4.357555469695956,4.190169701085363,100.0,230.0,-0.208261767540147
8025,4.497775242022751,4.986899563318778,6.878516847197927,8.44297594422487,100.0,233.0,0.09808184726514017
8026,,1.8596491228070176,,2.7752034855060472,0.0,232.0,
8027,,2.1607142857142856,,3.470539274686696,0.0,228.0,
8028,4.437232195376083,4.683035714285714,7.179981213556455,8.228597780215742,100.0,228.0,0.05248807267469723
8029,,6.937219730941704,,11.992336865588701,0.0,227.0,
8031,5.550020334362741,5.663716814159292,9.151809561975135,10.527671081824302,100.0,230.0,0.020074534714078527
8033,5.2709498958697605,6.129464285714286,8.310863224041894,10.46955620563055,100.0,228.0,0.14006352754928889
8034,,6.1466666666666665,,11.749042514179612,0.0,229.0,
8035,4.0857921788564875,4.488986784140969,6.565467722645981,8.485021786280598,100.0,231.0,0.08981862158937905
8036,5.175174061592635,5.576576576576577,7.9388446092594664,9.162202024947167,100.0,226.0,0.0719800955787036
8037,3.729341016830794,3.3185840707964602,5.148747279628866,4.957340137507013,100.0,230.0,-0.12377475973834587
8038,,5.986486486486487,,10.843896444087342,0.0,226.0,
8039,2.3071993856586888,2.2850678733031673,2.9645410401999097,3.49725166820594,100.0,225.0,-0.009685275704099494
8040,3.715302379249659,4.048672566371682,5.3639480254667875,6.789176706639937,100.0,230.0,0.08234061452412801
8044,3.7167266132923484,4.133928571428571,5.256295693526847,6.525362606235545,100.0,228.0,0.10092142399839514
8045,5.336654578013816,6.595555555555555,8.523657385554454,11.224576210757853,100.0,229.0,0.19087110508550637
8046,3.8907404537358987,4.443946188340807,5.848882631114269,7.235004594319248,100.0,227.0,0.1244852460311752
8048,,2.574561403508772,,4.601201216158553,0.0,232.0,
8049,2.753562218943141,3.1194690265486726,4.463092775698927,5.415072377130108,100.0,230.0,0.11729778513312078
8050,5.038201865321346,5.090909090909091,7.784720069189386,8.917612321905988,100.0,235.0,0.010353205026164151
8051,2.02079951180937,1.8873873873873874,2.9396277141964546,3.371181523570759,100.0,226.0,-0.07068613752190951
8052,3.24765006862808,3.036036036036036,4.766635264845363,5.207409828035154,100.0,226.0,-0.06970076444426365
8053,3.1176571867429232,3.1818181818181817,4.561274128675097,5.527969026545062,100.0,235.0,0.020164884166509786
8054,3.626104296489786,3.9690265486725664,5.363709750779569,6.3158040288607324,100.0,230.0,0.08639958639164817
8055,2.3247740065083584,2.116591928251121,3.038160889645315,3.05700694795099,100.0,227.0,-0.09835721070204227
8056,2.8139709280097716,2.3185840707964602,3.5935279205428974,3.301916847417063,100.0,230.0,-0.21365921704238236
8057,2.318310176681056,1.7792792792792793,3.0117898654049178,2.853005369717982,100.0,226.0,-0.3029490106916314
8102,4.433981111341671,4.771929824561403,7.285598012884273,9.066518316639796,100.0,232.0,0.07082013475560563
8103,4.266268171204171,5.026315789473684,6.879536265398416,9.192865273124836,100.0,232.0,0.15121366227351568
8105,3.4443936305152754,3.7,5.401457621615575,6.642092389025301,100.0,234.0,0.06908280256343914
8110,3.0687735666342673,2.5682819383259914,4.342566713513213,3.912591218623901,100.0,231.0,-0.19487409884387413
8116,0.6187212445394745,0.0,0.7117843378414858,0.0,100.0,153.0,
8117,5.7126437815834645,6.459821428571429,8.263310760734688,10.344727780717232,100.0,228.0,0.11566537175211057
8201,2.562736883893361,1.9285714285714286,3.5996184110296006,3.47568081717196,100.0,228.0,-0.32882653238915005
8202,2.006572584537777,1.3839285714285714,2.4468499553267624,2.3509116772617626,100.0,228.0,-0.44991051269826476
8203,4.287311373056898,4.9734513274336285,6.681710407714769,8.326841128894001,100.0,230.0,0.13796052463446712
8549,3.342969260084689,3.422222222222222,4.6987424711508785,5.555377774933242,100.0,229.0,0.02315833309213629
9001,2.443420827626233,2.868995633187773,3.129084484953415,3.9566427478433197,100.0,233.0,0.14833581502829926
9002,2.062223608833725,2.246696035242291,2.6311197808163227,3.0588932955944377,100.0,231.0,0.0821083152838126
9004,2.025405969665413,1.76,2.556777751695708,2.434930982366623,100.0,229.0,-0.15079884640080282
9005,,1.960352422907489,,2.745440754035808,0.0,231.0,
9006,,1.5807860262008733,,2.129025855104408,0.0,233.0,
9007,2.4512781071019023,2.4910714285714284,3.1614047607289475,3.3340772979298827,100.0,228.0,0.01597437994475599
9008,1.8561480741383873,1.8652173913043477,2.4379071344550454,2.7733200947287147,100.0,234.0,0.004862337874524212
9009,1.9125189162327643,1.9775784753363228,2.5141186496791814,2.891924739607096,100.0,227.0,0.03289859791404434
9010,2.280706685594532,2.6227272727272726,3.065158005047606,3.7869392774256485,100.0,224.0,0.1304064630315475
9011,3.285951411249173,3.3584070796460175,4.389483141847317,4.585953930353797,100.0,230.0,0.02157441509576667
9012,,5.515418502202643,,9.53454188657138,0.0,231.0,
9013,2.836485847408472,3.1555555555555554,4.12824546745712,4.788875998951459,100.0,229.0,0.10111363990576588
9014,,4.132743362831858,,5.611303383681621,0.0,230.0,
9015,,3.757847533632287,,5.369737490556572,0.0,227.0,
9016,2.4596940792782003,2.725663716814159,3.2751611937505385,3.9666753426939647,100.0,230.0,0.09757976961546541
9017,3.557376299699495,3.504424778761062,4.646122346248559,4.932284828385176,100.0,230.0,-0.015109903702128617
9019,2.329859358466337,2.311111111111111,2.99753608452872,3.349295116554792,100.0,229.0,-0.008112222413318972
9020,2.26370243954522,2.111111111111111,2.8470439170137993,2.8087165910587863,100.0,229.0,-0.07228010294247265
9021,,1.881578947368421,,2.510504247944498,0.0,232.0,
9022,,4.8584070796460175,,8.966999478421847,0.0,230.0,
9023,3.823179772588202,4.299559471365638,6.006331753939479,8.584896069763126,100.0,231.0,0.11079732748204722
9024,5.9227812641307285,6.47136563876652,9.333837569808969,11.406969042268745,100.0,231.0,0.08477103678851239
9025,5.445907852485608,5.351351351351352,8.160908343716887,9.184299175840874,100.0,226.0,-0.017669649201856034
9026,2.2504531376009314,2.4151785714285716,2.900872378571972,3.256175451573298,100.0,228.0,0.06820424616893053
9027,2.758526261390125,2.709251101321586,3.7966004978435652,4.022513733983777,100.0,231.0,-0.01818774200903799
9028,,2.4424778761061945,,3.5173401052399242,0.0,230.0,
9029,,4.195555555555556,,6.367975432671762,0.0,229.0,
9031,3.6360098524162128,3.713004484304933,5.180625106964213,5.982035887825206,100.0,227.0,0.020736476945875076
9032,3.646241371593535,4.140969162995595,5.711964665146668,6.62194988385726,100.0,231.0,0.11947149856198683
9034,3.441053496740116,3.77027027027027,4.48410142251864,5.422259759629826,100.0,226.0,0.08731914423380438
9035,,3.6666666666666665,,5.790948775399265,0.0,232.0,
9036,,2.017543859649123,,3.042102227886545,0.0,232.0,
9037,2.3934380411706138,2.381818181818182,3.2839268440953977,3.5979792308259015,100.0,224.0,-0.004878566903692794
9038,2.6192646827631476,2.034934497816594,3.570393003861059,3.5066997635156976,100.0,233.0,-0.2871493827312463
9039,3.468930723657074,4.0488888888888885,4.983769855075831,6.2833112289620034,100.0,229.0,0.14323884432179831
9101,2.6228536691059396,2.8893805309734515,3.448174960175108,3.834519503537418,100.0,230.0,0.09224359997252324
9102,,3.1785714285714284,,5.19787044306196,0.0,228.0,
9104,3.0863660343284867,3.3422222222222224,4.472823659321526,5.3274968064018795,100.0,229.0,0.0765527157926736
9106,3.7170735796410095,4.2894736842105265,5.274508388671273,6.4250059731011895,100.0,232.0,0.1334429691634457
9111,2.453002351150061,2.3777777777777778,3.522941498641394,4.066666666666666,100.0,229.0,-0.031636502820119185
9113,3.6604222258760504,3.763392857142857,5.087403680564409,5.343971904331619,100.0,228.0,0.02736111673044452
9114,2.396603571785014,2.2266666666666666,3.1611745396284525,3.181194744117373,100.0,229.0,-0.07631896936452721
9115,2.1044231641542988,2.3333333333333335,2.9099788532086817,3.642343567906063,100.0,229.0,0.09810435821958631
9116,,3.3856502242152464,,5.664380089093772,0.0,227.0,
9117,2.706475413924871,2.4140969162995596,3.4507825558917737,3.319943739239878,100.0,231.0,-0.12111299080464542
9118,2.71550897287784,2.4424778761061945,4.014489628267877,4.162623406977694,100.0,230.0,-0.1117844707796954
92001,,1.3022222222222222,,1.98997487421324,0.0,229.0,
92002,,1.1228070175438596,,1.7745767965961754,0.0,232.0,
92003,2.0131191312419348,2.3856502242152464,2.7470972723979936,3.889735832039154,100.0,227.0,0.15615495062603102
92004,0.4497842747984319,0.0,0.5475073974787339,0.0,100.0,153.0,
92005,2.4466920291529135,1.8888888888888888,3.4757344070105654,2.799206236695602,100.0,229.0,-0.29530754484566013
92006,,2.158590308370044,,3.733406754050438,0.0,231.0,
92007,2.218804706650774,2.1327433628318584,3.0767446606245463,3.2952097170963213,100.0,230.0,-0.040352414321732165
92008,2.1764805843635764,1.5726872246696035,3.2390195157136907,2.4593613296503904,100.0,231.0,-0.3839246292731984
None,,,,,0.0,1.0,
