hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,temp_C
2025-09-07 22:00:00,31704,Jeanne Hornet - Girardot,0.5172413793103449,15.0,14.0,
2025-09-07 22:00:00,31706,Château - République,0.23076923076923078,6.0,20.0,
2025-09-07 22:00:00,31707,Edouard Vaillant - Galliéni,0.22448979591836735,11.0,36.0,
2025-09-07 22:00:00,31708,Noisy le Sec - Jean-Baptiste Clément,0.45454545454545453,10.0,11.0,
2025-09-07 22:00:00,31709,Place de la Fraternité,0.9090909090909091,20.0,2.0,
2025-09-07 22:00:00,32001,Proudhon - Président Wilson,0.5333333333333333,16.0,14.0,
2025-09-07 22:00:00,32003,Wilson - Métallurgie,0.8928571428571429,25.0,0.0,
2025-09-07 22:00:00,32004,Wilson - Landy,0.625,25.0,15.0,
2025-09-07 22:00:00,3201,Payenne - Square George Caïn,0.16666666666666666,4.0,20.0,
2025-09-07 22:00:00,32010,Place aux Étoiles,0.65,26.0,13.0,
2025-09-07 22:00:00,32011,Stade de France - Francis de Pressensé,0.11363636363636363,5.0,36.0,
2025-09-07 22:00:00,32013,Saint-Denis - Université,0.75,18.0,4.0,
2025-09-07 22:00:00,32014,Place du Cornillon - Stade de France,0.8529411764705882,29.0,5.0,
2025-09-07 22:00:00,32015,Gare RER de Saint-Denis,0.75,30.0,8.0,
2025-09-07 22:00:00,32016,Place de la Porte de Paris,0.825,33.0,5.0,
2025-09-07 22:00:00,32017,Basilique,0.6363636363636364,14.0,4.0,
2025-09-07 22:00:00,32018,Franciade - Gabriel Péri,0.7692307692307693,20.0,5.0,
2025-09-07 22:00:00,32019,Place du 8 mai 1945.,0.9,27.0,2.0,
2025-09-07 22:00:00,32020,Jules Guesdes - Carnot,1.0,16.0,0.0,
2025-09-07 22:00:00,32021,Place du Front Populaire - George Sand,0.3384615384615385,22.0,41.0,
2025-09-07 22:00:00,32023,Guy Môquet - Jean Moulin,0.8666666666666667,26.0,2.0,
2025-09-07 22:00:00,32024,Port - Confluence,0.6538461538461539,17.0,9.0,
2025-09-07 22:00:00,32026,Leroy des Barres - Médiathèque,0.9615384615384616,25.0,0.0,
2025-09-07 22:00:00,32301,Mairie de Romainville,0.23529411764705882,4.0,11.0,
2025-09-07 22:00:00,32302,Chemin Vert - Fraternité,0.05,1.0,17.0,
2025-09-07 22:00:00,32305,Saint-Germain - Verdun,0.5666666666666667,17.0,12.0,
2025-09-07 22:00:00,32306,Verdun - Carnot,0.13793103448275862,4.0,24.0,
2025-09-07 22:00:00,32601,Porte des Lilas - Faidherbe,0.1282051282051282,5.0,34.0,
2025-09-07 22:00:00,32604,Square du Théâtre du Garde-Chasse,0.18,9.0,37.0,
2025-09-07 22:00:00,32605,Mairie,0.15,3.0,14.0,
2025-09-07 22:00:00,33001,Victor Hugo - Magasins Généraux,0.4117647058823529,14.0,20.0,
2025-09-07 22:00:00,33003,Bordier - Félix Faure,0.3333333333333333,16.0,30.0,
2025-09-07 22:00:00,33005,République - Henri Barbusse,0.796875,25.5,2.5,
2025-09-07 22:00:00,33006,André Karman - République,0.2903225806451613,9.0,20.0,
2025-09-07 22:00:00,33009,Félix Faure - Sadi Carnot,0.42424242424242425,14.0,19.0,
2025-09-07 22:00:00,33012,Landy - Heurtault,0.6333333333333333,19.0,11.0,
2025-09-07 22:00:00,33014,Parc Eli Lotar,0.95,19.0,1.0,
2025-09-07 22:00:00,33015,Charles Tillon - Cimetière Communal,0.8666666666666667,26.0,2.0,
2025-09-07 22:00:00,33016,Fort d'Aubervilliers,0.6818181818181818,15.0,3.0,
2025-09-07 22:00:00,33017,Anatole France - President Roosevelt,0.8620689655172413,25.0,2.0,
2025-09-07 22:00:00,33018,Edouard Poisson - Victor Hugo,0.6333333333333333,19.0,4.0,
2025-09-07 22:00:00,33019,Madeleine Vionnet,0.35294117647058826,12.0,22.0,
2025-09-07 22:00:00,33020,Waldeck Rochet - Germaine Tillon,0.41935483870967744,13.0,17.0,
2025-09-07 22:00:00,33102,Gabriel Péri - Francisco Ferrer,1.0,18.0,0.0,
2025-09-07 22:00:00,33103,Jean Jaurès - Jules Jacquemin,0.5416666666666666,13.0,6.0,
2025-09-07 22:00:00,34002,Capitaine Glarner - Gabriel Péri,0.6296296296296297,17.0,9.0,
2025-09-07 22:00:00,34005,Adrien Lesesne - Docteur Bauer,0.6333333333333333,19.0,11.0,
2025-09-07 22:00:00,34008,Garibaldi - Gabriel Péri,0.8333333333333334,25.0,2.0,
2025-09-07 22:00:00,34009,Dora Maar - Nadia Guendouz,0.06666666666666667,2.0,26.0,
2025-09-07 22:00:00,34010,Hôtel de Ville de Saint-Ouen,0.3958333333333333,19.0,25.0,
2025-09-07 22:00:00,34011,Clef des Champs - Albert Dhalenne,0.8571428571428571,24.0,0.0,
2025-09-07 22:00:00,34012,Bateliers - Quai de Seine,0.7692307692307693,20.0,6.0,
2025-09-07 22:00:00,34013,Blanqui - Docteur Bauer,0.9642857142857143,27.0,0.0,
2025-09-07 22:00:00,34014,Michelet - Dr Bauer,0.875,28.0,3.0,
2025-09-07 22:00:00,35001,Jean Jaurès - Ouvrières Pivéreuses,0.7727272727272727,17.0,4.0,
2025-09-07 22:00:00,35002,Jean Jaurès - Presles,0.45161290322580644,14.0,15.0,
2025-09-07 22:00:00,35004,Place du Président Salvador Allende,0.06666666666666667,4.0,55.0,
2025-09-07 22:00:00,35005,Quai de l'Aisne - Général Leclerc,0.18518518518518517,5.0,19.0,
2025-09-07 22:00:00,35006,Delizy - Louis Nadot,0.36363636363636365,8.0,14.0,
2025-09-07 22:00:00,35007,Benjamin Delessert - Jean Lolive,0.5714285714285714,12.0,8.0,
2025-09-07 22:00:00,35008,Place de l'Eglise - Pantin,0.06666666666666667,2.0,28.0,
2025-09-07 22:00:00,35012,Candale - Mehul,0.72,18.0,5.0,
2025-09-07 22:00:00,35013,Guillaume Tell - Parc Henri Barbusse,0.4,8.0,10.0,
2025-09-07 22:00:00,35015,Averroès - Aimé Césaire,0.5263157894736842,10.0,7.0,
2025-09-07 22:00:00,35017,Toffier Decaux - Cartier Bresson,0.2777777777777778,5.0,11.0,
2025-09-07 22:00:00,35018,Ancien Canal - Hélène Brion,0.2608695652173913,6.0,15.0,
2025-09-07 22:00:00,35020,Marcelle - Thalie,0.05,1.0,18.0,
2025-09-07 22:00:00,35021,Cartier Bresson - Denis Papin,0.12903225806451613,4.0,25.0,
2025-09-07 22:00:00,40002,Bleuets - Bordières,0.5263157894736842,10.0,9.0,
2025-09-07 22:00:00,40004,Créteil Village,0.36,9.0,16.0,
2025-09-07 22:00:00,40005,Conservatoire Marcel Dadi,0.5384615384615384,14.0,12.0,
2025-09-07 22:00:00,40006,Université Paris Est Créteil,0.23255813953488372,10.0,33.0,
2025-09-07 22:00:00,40007,Préfecture de Créteil,0.8888888888888888,24.0,3.0,
2025-09-07 22:00:00,40008,Créteil Pompadour,0.25,11.0,33.0,
2025-09-07 22:00:00,40009,Lycée Saint Exupéry - Juliette Savar,0.1,3.0,26.0,
2025-09-07 22:00:00,4001,Arcole - Notre-Dame,0.7741935483870968,24.0,7.0,
2025-09-07 22:00:00,40010,Haut du Mont-Mesly,0.7619047619047619,16.0,5.0,
2025-09-07 22:00:00,40011,Bas du Mont-Mesly,0.5555555555555556,15.0,12.0,
2025-09-07 22:00:00,40012,Stade de la Habette,0.625,10.0,4.0,
2025-09-07 22:00:00,40013,Hôtel de Ville de Créteil,0.3055555555555556,11.0,25.0,
2025-09-07 22:00:00,40016,Sarrazins - Saussure,0.45454545454545453,10.0,13.0,
2025-09-07 22:00:00,4002,Marché aux fleurs,0.43478260869565216,10.0,9.0,
2025-09-07 22:00:00,4003,Quai aux Fleurs - Pont Saint-Louis,0.6190476190476191,13.0,7.0,
2025-09-07 22:00:00,4006,Bourdon - Pont Morland,0.7115384615384616,37.0,14.0,
2025-09-07 22:00:00,4007,Place de la Bastille - Bourdon,0.4857142857142857,17.0,15.0,
2025-09-07 22:00:00,4009,Village Saint-Paul,0.25,7.0,19.0,
2025-09-07 22:00:00,4011,Hôtel de Ville - Pont-Marie,0.1111111111111111,4.0,29.0,
2025-09-07 22:00:00,4012,Tiron - Rivoli,0.21428571428571427,6.0,21.0,
2025-09-07 22:00:00,4013,Vieille du Temple - Francs Bourgeois,0.2931034482758621,8.5,15.5,
2025-09-07 22:00:00,4014,Blancs-Manteaux - Archives,0.2413793103448276,7.0,20.0,
2025-09-07 22:00:00,4015,Mairie du 4ème,0.20454545454545456,9.0,30.0,
2025-09-07 22:00:00,4016,Lobau - Hôtel de Ville,0.1,6.0,51.0,
2025-09-07 22:00:00,4017,Place de l'Hôtel de Ville,0.14285714285714285,2.0,9.0,
2025-09-07 22:00:00,4018,Saint-Bon - Rivoli,0.03225806451612903,1.0,28.0,
2025-09-07 22:00:00,4019,Cloître Saint-Merri - Renard,0.28125,9.0,23.0,
2025-09-07 22:00:00,4020,Place Edmond Michelet,0.17391304347826086,4.0,17.0,
2025-09-07 22:00:00,4021,Centre Georges Pompidou,0.07692307692307693,2.0,20.0,
2025-09-07 22:00:00,4101,Bastille - Beaumarchais,0.6521739130434783,15.0,2.0,
2025-09-07 22:00:00,4103,Archives - Rivoli,0.2,5.0,17.0,
2025-09-07 22:00:00,4104,Sebastopol - Rambuteau,0.0625,1.0,11.0,
2025-09-07 22:00:00,4107,Beaumarchais - Pas de la Mule,0.6666666666666666,12.0,3.0,
2025-09-07 22:00:00,4108,Quai de Béthune - Pont de la Tournelle,0.32,8.0,15.0,
2025-09-07 22:00:00,4109,Mornay - Sully,0.5333333333333333,8.0,7.0,
2025-09-07 22:00:00,41101,Paul Doumer - Stalingrad,1.0,24.0,0.0,
2025-09-07 22:00:00,41102,Gare de Laplace,0.3023255813953488,13.0,30.0,
2025-09-07 22:00:00,41103,Place de la vache noire,0.6,15.0,8.0,
2025-09-07 22:00:00,41202,Gare Rer de Fontenay sous Bois,0.18032786885245902,11.0,50.0,
2025-09-07 22:00:00,41203,Stalingrad - Rigollots,0.5686274509803921,29.0,14.0,
2025-09-07 22:00:00,41204,République - Danton,0.4,8.0,12.0,
2025-09-07 22:00:00,41205,Maréchal Joffre - Verdun,0.15,3.0,17.0,
2025-09-07 22:00:00,41206,Place des Larris,0.3382352941176471,11.5,22.5,
2025-09-07 22:00:00,41208,Alouettes - Maréchal de Lattre de Tassigny,0.7727272727272727,17.0,4.0,
2025-09-07 22:00:00,41209,Cimetière de Fontenay-sous-Bois,0.5333333333333333,8.0,7.0,
2025-09-07 22:00:00,41210,Hôtel de ville de Fontenay-sous-Bois,0.45,9.0,11.0,
2025-09-07 22:00:00,41211,Louis Xavier de Ricard - Ancienne Mairie,0.2647058823529412,9.0,25.0,
2025-09-07 22:00:00,41212,Nungesser - Santé,0.7727272727272727,17.0,2.0,
2025-09-07 22:00:00,41302,Charles de Gaulle - Beauté,0.22448979591836735,11.0,37.0,
2025-09-07 22:00:00,41303,Gare de Nogent-le-Perreux,0.6875,22.0,10.0,
2025-09-07 22:00:00,41304,Port - Maurice Chevalier,0.9333333333333333,28.0,3.0,
2025-09-07 22:00:00,41401,Marne - Charles de Gaulle,0.8888888888888888,24.0,1.0,
2025-09-07 22:00:00,41402,Victor Hugo - Ecoles,0.68,17.0,7.0,
2025-09-07 22:00:00,41403,Gare RER - Malleret-Joinville,0.4,8.0,10.0,
2025-09-07 22:00:00,41404,Carnot - Pâquerettes,0.4230769230769231,11.0,13.0,
2025-09-07 22:00:00,41405,Place de l'Europe - Alfortville,0.4166666666666667,10.0,13.0,
2025-09-07 22:00:00,41601,Général De Gaulle - Alouette,0.5384615384615384,14.0,11.0,
2025-09-07 22:00:00,41602,Place Charles Digeon,0.625,20.0,11.0,
2025-09-07 22:00:00,41604,Lagny - Joffre,0.5161290322580645,16.0,15.0,
2025-09-07 22:00:00,41605,Général De Gaulle - Vivien,0.5454545454545454,12.0,8.0,
2025-09-07 22:00:00,41606,Pasteur - Gambetta,0.5263157894736842,10.0,5.0,
2025-09-07 22:00:00,42003,Place de l'Insurrection d'Août 1944,0.7666666666666667,23.0,4.0,
2025-09-07 22:00:00,42010,Mairie d'Ivry-sur-Seine,0.33962264150943394,18.0,31.0,
2025-09-07 22:00:00,42014,Place Marcel Cachin,0.9375,30.0,1.0,
2025-09-07 22:00:00,42015,Place Jean Ferrat,0.52,13.0,12.0,
2025-09-07 22:00:00,42016,Pierre et Marie Curie - Maurice Thorez,0.5555555555555556,15.0,12.0,
2025-09-07 22:00:00,42018,Amédée Huon - Fort d'Ivry,0.25806451612903225,8.0,23.0,
2025-09-07 22:00:00,42019,Lampes,0.8837209302325582,38.0,4.0,
2025-09-07 22:00:00,42021,Raspail - Manufacture des Oeillets,0.96875,31.0,0.0,
2025-09-07 22:00:00,42022,Gare RER - Maurice Grandcoing,0.8108108108108109,30.0,7.0,
2025-09-07 22:00:00,42024,Danielle Casanova - Ledru-Rollin,1.0,28.0,0.0,
2025-09-07 22:00:00,42026,Barbès - Monique Maunoury,0.15,6.0,33.0,
2025-09-07 22:00:00,42027,Verdun - Pierre et Marie Curie,0.4230769230769231,11.0,14.0,
2025-09-07 22:00:00,42028,Verdun - Carnot,0.5357142857142857,15.0,13.0,
2025-09-07 22:00:00,42029,Stalingrad - Germaine Tailleferre,0.42857142857142855,12.0,16.0,
2025-09-07 22:00:00,42030,Stéphanie Bouvard - Gambetta,0.9,27.0,0.0,
2025-09-07 22:00:00,42205,Place Aristide Briand,0.6,21.0,13.0,
2025-09-07 22:00:00,42209,Place de l'Europe - Quai de Bercy,0.0,0.0,17.0,
2025-09-07 22:00:00,42210,Victor Hugo - Paul Eluard,0.65625,21.0,10.0,
2025-09-07 22:00:00,42211,Séminaire de Conflans - Liberté,0.9615384615384616,25.0,0.0,
2025-09-07 22:00:00,42301,Gare Arcueil - Cachan,0.6923076923076923,18.0,8.0,
2025-09-07 22:00:00,42302,Aristide Briand - Gare de Bagneux,0.45454545454545453,10.0,12.0,
2025-09-07 22:00:00,42303,Place Eustache Deschamps,0.9,18.0,1.0,
2025-09-07 22:00:00,42304,Marc Sangnier - Division Leclerc,0.7708333333333333,18.5,2.5,
2025-09-07 22:00:00,42305,Vanne - Saussaies,0.6,12.0,7.0,
2025-09-07 22:00:00,42501,Raspail - Albert Schweitzer,0.5357142857142857,15.0,12.0,
2025-09-07 22:00:00,42503,Vladimir Ilitch Lénine - Andrée Chedid,0.9032258064516129,28.0,3.0,
2025-09-07 22:00:00,42504,Gare RER de Gentilly,0.3,9.0,19.0,
2025-09-07 22:00:00,42505,Charles Frérot - Albert Guilpin,0.5,15.0,15.0,
2025-09-07 22:00:00,42701,Charles Gide - Fort de Bicêtre,0.13333333333333333,4.0,26.0,
2025-09-07 22:00:00,42704,Mairie du Kremlin-Bicêtre,0.52,13.0,12.0,
2025-09-07 22:00:00,42706,Roger Salengro - Fontainebleau,0.24,6.0,19.0,
2025-09-07 22:00:00,43001,Paris - Laitières,0.13636363636363635,3.0,19.0,
2025-09-07 22:00:00,43003,Hôpital Bégin,0.38461538461538464,10.0,13.0,
2025-09-07 22:00:00,43004,Montreuil - République,0.64,16.0,8.0,
2025-09-07 22:00:00,43005,Gare RER de Vincennes,0.0784313725490196,4.0,38.0,
2025-09-07 22:00:00,43007,Hôtel de Ville de Vincennes,0.7037037037037037,19.0,7.0,
2025-09-07 22:00:00,43008,Fontenay - Libération,0.84,21.0,3.0,
2025-09-07 22:00:00,43402,Place de Verdun,0.75,30.0,9.0,
2025-09-07 22:00:00,43403,Gare RER - Canadiens,0.35,14.0,25.0,
2025-09-07 22:00:00,44001,Quai Jules Guesde - Saint-Simon,0.8333333333333334,25.0,5.0,
2025-09-07 22:00:00,44002,Paul Vaillant-Couturier - Gare RER,1.0,26.0,0.0,
2025-09-07 22:00:00,44003,Gabriel Péri - Danielle Casanova,0.95,19.0,1.0,
2025-09-07 22:00:00,44004,Place de l'Eglise - Vitry-sur-Seine,0.9285714285714286,26.0,0.0,
2025-09-07 22:00:00,44005,Place Saint-Just,0.8636363636363636,19.0,3.0,
2025-09-07 22:00:00,44006,Concorde - Stalingrad,0.34285714285714286,12.0,19.0,
2025-09-07 22:00:00,44007,Camille Groult - Guy Môquet,0.6363636363636364,14.0,8.0,
2025-09-07 22:00:00,44008,Youri Gagarine - Commune de Paris,0.7878787878787878,26.0,5.0,
2025-09-07 22:00:00,44010,8 Mai 1945 - 10 Juillet 1940,1.0,30.0,0.0,
2025-09-07 22:00:00,44011,Lebrun - Colonel Fabien,0.2962962962962963,8.0,18.0,
2025-09-07 22:00:00,44012,Génie - Mozart,0.10526315789473684,2.0,16.0,
2025-09-07 22:00:00,44013,Edouard Tremblay - Julian Grimaux,0.06666666666666667,2.0,27.0,
2025-09-07 22:00:00,44014,Camille Risch - Paul Armangot,0.04,1.0,23.0,
2025-09-07 22:00:00,44016,Balzac - Olympes de Gouges,0.9285714285714286,26.0,2.0,
2025-09-07 22:00:00,44101,Place Mongolfier,0.9743589743589743,38.0,1.0,
2025-09-07 22:00:00,44102,Verdun - Adrien Damalix,0.9615384615384616,25.0,1.0,
2025-09-07 22:00:00,44103,Pont De Charenton,0.8333333333333334,15.0,2.0,
2025-09-07 22:00:00,45001,Hôtel de Ville de Champigny sur Marne,0.8095238095238095,17.0,2.0,
2025-09-07 22:00:00,45002,Roger Salengro - Général de Gaulle,0.5925925925925926,16.0,11.0,
2025-09-07 22:00:00,45003,11 Novembre 1918 - 8 Mai 1945,0.3333333333333333,12.0,25.0,
2025-09-07 22:00:00,45004,République - Louis Loucheur,0.7027027027027027,26.0,11.0,
2025-09-07 22:00:00,45005,Stalingrad - Général de Gaulle,0.9230769230769231,24.0,2.0,
2025-09-07 22:00:00,46001,Place Paul Eluard,0.9473684210526315,18.0,1.0,
2025-09-07 22:00:00,46002,Rouget de Lisle,0.5142857142857142,18.0,12.0,
2025-09-07 22:00:00,47001,Place de la Gare,0.2826086956521739,13.0,31.0,
2025-09-07 22:00:00,47002,Les Juilliottes,0.47619047619047616,10.0,10.0,
2025-09-07 22:00:00,47004,Stade Auguste Delaune,0.9047619047619048,19.0,2.0,
2025-09-07 22:00:00,47005,Ecole Vétérinaire,0.5555555555555556,20.0,13.0,
2025-09-07 22:00:00,47008,Les Planètes,0.7619047619047619,16.0,4.0,
2025-09-07 22:00:00,48001,Chastenet de Géry - Marcel Paul,0.36,9.0,16.0,
2025-09-07 22:00:00,48002,LCL Campus - Place Oscar Niemeyer,0.21621621621621623,8.0,29.0,
2025-09-07 22:00:00,48004,Maxime Gorki - Louis Aragon,0.1,2.0,18.0,
2025-09-07 22:00:00,48005,Eugène Varlin - Place de la Paix,0.17391304347826086,4.0,19.0,
2025-09-07 22:00:00,48006,Maxime Gorki - Paul Vaillant-Couturier,0.15,3.0,17.0,
2025-09-07 22:00:00,48008,Guy Môquet - Parvis Georges Marchais,0.06666666666666667,2.0,26.0,
2025-09-07 22:00:00,48009,République - Auguste Perret,0.1,3.0,26.0,
2025-09-07 22:00:00,48010,Karl Marx,0.0,0.0,16.0,
2025-09-07 22:00:00,48011,Epi d'Or - Chevilly,0.1,2.0,18.0,
2025-09-07 22:00:00,48012,Stalingrad - Henri Luisette,0.11538461538461539,3.0,23.0,
2025-09-07 22:00:00,5001,Harpe - Saint-Germain,0.4222222222222222,19.0,25.0,
2025-09-07 22:00:00,5002,Sommerard - Saint-Jacques,0.47058823529411764,16.0,18.0,
2025-09-07 22:00:00,5003,Le Goff - Gay-Lussac,0.05714285714285714,2.0,31.0,
2025-09-07 22:00:00,5004,Saint-Jacques - Val de Grâce,0.7368421052631579,14.0,4.0,
2025-09-07 22:00:00,5007,Ecoles - Carmes,0.19444444444444445,7.0,27.0,
2025-09-07 22:00:00,5012,Estrapade - Ulm,0.3125,5.0,11.0,
2025-09-07 22:00:00,5014,Jean Calvin - Tournefort,0.10714285714285714,3.0,24.0,
2025-09-07 22:00:00,5015,Epée de Bois - Mouffetard,0.2222222222222222,14.0,49.0,
2025-09-07 22:00:00,5018,Mutualité,0.7297297297297297,27.0,8.0,
2025-09-07 22:00:00,5019,Poissy - Saint-Germain,0.48,12.0,12.0,
2025-09-07 22:00:00,5020,Institut du Monde Arabe - Saint-Germain,0.275,11.0,27.0,
2025-09-07 22:00:00,5021,Jussieu - Fossés Saint-Bernard,0.358974358974359,14.0,20.0,
2025-09-07 22:00:00,5024,Place Monge,0.6190476190476191,13.0,7.0,
2025-09-07 22:00:00,5027,Gobelins - Port-Royal,0.725,29.0,11.0,
2025-09-07 22:00:00,5028,Censier - Jardin des Plantes,0.2857142857142857,8.0,19.0,
2025-09-07 22:00:00,5030,Sorbonne - Ecoles,0.21739130434782608,15.0,52.0,
2025-09-07 22:00:00,5031,Lacépède - Linné,0.25925925925925924,14.0,39.0,
2025-09-07 22:00:00,5032,Panthéon - Valette,0.0784313725490196,4.0,43.0,
2025-09-07 22:00:00,5033,Saint-Séverin - Saint-Michel,0.4666666666666667,14.0,11.0,
2025-09-07 22:00:00,5034,Censier - Santeuil,0.6231884057971014,43.0,25.0,
2025-09-07 22:00:00,51001,Gare d'Argenteuil,0.075,3.0,37.0,
2025-09-07 22:00:00,51002,Placette Grégoire Collas,0.56,14.0,11.0,
2025-09-07 22:00:00,51003,Hôtel de Ville d'Argenteuil,0.6666666666666666,20.0,10.0,
2025-09-07 22:00:00,51004,Général Delambre - Prebuard,0.3103448275862069,9.0,20.0,
2025-09-07 22:00:00,51005,Yves Farges - Route d'Enghien,0.34285714285714286,12.0,23.0,
2025-09-07 22:00:00,51007,Résistance - Romain Rolland,0.2857142857142857,8.0,20.0,
2025-09-07 22:00:00,51008,Martyrs de Châteaubriant - Jean Grandel,0.6578947368421053,25.0,13.0,
2025-09-07 22:00:00,5105,Geoffroy-Saint-Hilaire - Saint-Marcel,0.9411764705882353,16.0,0.0,
2025-09-07 22:00:00,5107,Pontoise - La Tournelle,0.8260869565217391,19.0,4.0,
2025-09-07 22:00:00,5110,Lacépède - Monge,0.34782608695652173,8.0,13.0,
2025-09-07 22:00:00,5115,Buffon - Jardin des Plantes,0.26666666666666666,8.0,20.0,
2025-09-07 22:00:00,5122,Saint-Michel - Luxembourg,0.1724137931034483,5.0,20.0,
2025-09-07 22:00:00,5123,Saint-Germain - Thenard,0.45161290322580644,14.0,16.0,
2025-09-07 22:00:00,5124,Erasme - Ulm,0.3333333333333333,8.0,14.0,
2025-09-07 22:00:00,5201,Saint-Jacques - Soufflot,0.3125,5.0,5.0,
2025-09-07 22:00:00,6001,Institut de France,0.4117647058823529,7.0,8.0,
2025-09-07 22:00:00,6002,Saint-Benoît - Jacob,0.9130434782608695,21.0,2.0,
2025-09-07 22:00:00,6004,Regard - Rennes,0.043478260869565216,2.0,43.0,
2025-09-07 22:00:00,6005,Montparnasse -  Square Ozanam,0.02040816326530612,1.0,47.0,
2025-09-07 22:00:00,6006,Notre-Dame-des-Champs - Stanislas,0.47368421052631576,9.0,9.0,
2025-09-07 22:00:00,6007,Bréa - Raspail,0.041666666666666664,1.0,23.0,
2025-09-07 22:00:00,6008,Assas - Luxembourg,0.06060606060606061,2.0,29.0,
2025-09-07 22:00:00,6009,Guynemer - Jardin du Luxembourg,0.16666666666666666,6.0,29.0,
2025-09-07 22:00:00,6010,Chevreuse - Montparnasse,0.4,6.0,8.0,
2025-09-07 22:00:00,6012,Saint-Germain - Ciseaux,0.2777777777777778,5.0,10.0,
2025-09-07 22:00:00,6013,Jacques Callot - Mazarine,0.5357142857142857,15.0,11.0,
2025-09-07 22:00:00,6014,Pont de Lodi - Dauphine,0.43478260869565216,10.0,11.0,
2025-09-07 22:00:00,6015,André Mazet - Saint-André des Arts,0.5636363636363636,31.0,23.0,
2025-09-07 22:00:00,6016,Danton - Serpente,0.6590909090909091,14.5,5.5,
2025-09-07 22:00:00,6017,Sénat - Condé,0.25757575757575757,8.5,24.5,
2025-09-07 22:00:00,6018,Michelet - Assas,0.16666666666666666,3.0,15.0,
2025-09-07 22:00:00,6020,Place Saint-André des Arts,0.24324324324324326,9.0,22.0,
2025-09-07 22:00:00,6022,Marché Saint-Germain,0.09523809523809523,2.0,17.0,
2025-09-07 22:00:00,6025,Assas - Rennes,0.3125,10.0,22.0,
2025-09-07 22:00:00,6026,Saint-Placide - Cherche Midi,0.22727272727272727,15.0,48.0,
2025-09-07 22:00:00,6027,Blaise-Desgoffe - Vaugirard,0.0625,2.0,27.0,
2025-09-07 22:00:00,6028,Quatre Vents - Carrefour de l'Odéon,0.2702702702702703,10.0,24.0,
2025-09-07 22:00:00,6029,Vaugirard - Monsieur le Prince,0.038461538461538464,1.0,21.0,
2025-09-07 22:00:00,6030,Assas - Vaugirard,0.14285714285714285,5.0,27.0,
2025-09-07 22:00:00,6031,Pierre Sarrazin - Saint-Michel,0.8484848484848485,28.0,5.0,
2025-09-07 22:00:00,6103,Mézières - Rennes,0.2545454545454545,14.0,39.0,
2025-09-07 22:00:00,6104,Herschel - Observatoire,0.10714285714285714,6.0,50.0,
2025-09-07 22:00:00,6107,Place Alphonse Deville,0.43478260869565216,10.0,13.0,
2025-09-07 22:00:00,6201,Saint Pères - Saint Germain,0.6363636363636364,14.0,6.0,
2025-09-07 22:00:00,7003,Square Boucicaut,0.05,3.0,57.0,
2025-09-07 22:00:00,7005,Raspail - Bac,0.3076923076923077,16.0,35.0,
2025-09-07 22:00:00,7006,Quai Voltaire,0.1875,6.0,22.0,
2025-09-07 22:00:00,7007,Musée d'Orsay,0.16923076923076924,11.0,54.0,
2025-09-07 22:00:00,7008,Villersexel - Saint-Germain,0.3125,5.0,11.0,
2025-09-07 22:00:00,7009,Assemblée Nationale,0.07894736842105263,6.0,68.0,
2025-09-07 22:00:00,7010,Constantine - Université,0.05384615384615385,3.5,59.5,
2025-09-07 22:00:00,7012,Cité Vaneau,0.2692307692307692,7.0,17.0,
2025-09-07 22:00:00,7013,Duroc - Place de Breteuil,0.5238095238095238,22.0,20.0,
2025-09-07 22:00:00,7014,Saint-François-Xavier,0.09523809523809523,4.0,34.0,
2025-09-07 22:00:00,7015,Varenne,0.1276595744680851,6.0,41.0,
2025-09-07 22:00:00,7016,Surcouf - Université,0.3448275862068966,20.0,35.0,
2025-09-07 22:00:00,7017,La Motte-Picquet - La Tour Maubourg,0.45,18.0,20.0,
2025-09-07 22:00:00,7018,Ségur - d'Estrées,0.6842105263157895,13.0,4.0,
2025-09-07 22:00:00,7020,Champ de Mars - Cler,0.4,16.0,23.0,
2025-09-07 22:00:00,7021,Bosquet - Saint-Dominique,0.8928571428571429,25.0,3.0,
2025-09-07 22:00:00,7023,Bourdonnais - Tour Eiffel,0.43333333333333335,26.0,31.0,
2025-09-07 22:00:00,7024,Rapp - Place du Général Gouraud,0.5483870967741935,17.0,11.0,
2025-09-07 22:00:00,7025,Octave Gréard - Tour Eiffel,0.3333333333333333,11.0,22.0,
2025-09-07 22:00:00,7026,Place de Finlande,0.08,2.0,19.0,
2025-09-07 22:00:00,7101,Raspail - Chomel,0.0816326530612245,4.0,43.0,
2025-09-07 22:00:00,7102,Mairie du 7ème,0.14583333333333334,7.0,41.0,
2025-09-07 22:00:00,7109,Place Joffre - Frédéric le Play,0.631578947368421,24.0,13.0,
2025-09-07 22:00:00,7111,Ecole Militaire - Place Joffre,0.2692307692307692,7.0,18.0,
2025-09-07 22:00:00,7201,Place De Fontenoy - Saxe,0.7222222222222222,13.0,4.0,
2025-09-07 22:00:00,7202,Constant Coquelin - Invalides,0.22580645161290322,7.0,24.0,
2025-09-07 22:00:00,8001,Petit Palais,0.021739130434782608,1.0,40.0,
2025-09-07 22:00:00,8003,Galilée - Vernet,0.0425531914893617,2.0,45.0,
2025-09-07 22:00:00,8007,Rome - Provence,0.03333333333333333,1.0,29.0,
